no,timestamp
24.7,2016-01-25T15:41:49+01:00
20.9,2016-01-25T15:42:12+01:00
18.2,2016-01-25T15:42:34+01:00
19.4,2016-01-25T15:42:56+01:00
16.4,2016-01-25T15:43:18+01:00
15.1,2016-01-25T15:43:41+01:00
60.3,2016-01-25T15:44:03+01:00
21.0,2016-01-25T15:44:25+01:00
20.3,2016-01-25T15:44:47+01:00
12.2,2016-01-25T15:45:10+01:00
10.0,2016-01-25T15:45:32+01:00
7.7,2016-01-25T15:45:54+01:00
8.7,2016-01-25T15:46:16+01:00
7.9,2016-01-25T15:46:39+01:00
5.3,2016-01-25T15:47:01+01:00
10.8,2016-01-25T15:47:23+01:00
10.2,2016-01-25T15:47:45+01:00
15.5,2016-01-25T15:48:07+01:00
63.0,2016-01-25T15:48:30+01:00
21.7,2016-01-25T15:48:52+01:00
7.3,2016-01-25T15:49:14+01:00
7.4,2016-01-25T15:49:36+01:00
35.2,2016-01-25T15:49:59+01:00
15.8,2016-01-25T15:50:21+01:00
7.0,2016-01-25T15:50:44+01:00
7.1,2016-01-25T15:51:06+01:00
10.2,2016-01-25T15:51:28+01:00
14.2,2016-01-25T15:51:50+01:00
36.0,2016-01-25T15:52:13+01:00
28.0,2016-01-25T15:52:35+01:00
26.2,2016-01-25T15:52:57+01:00
22.9,2016-01-25T15:53:20+01:00
31.4,2016-01-25T15:53:42+01:00
12.9,2016-01-25T15:54:05+01:00
15.7,2016-01-25T15:54:27+01:00
36.3,2016-01-25T15:54:49+01:00
18.6,2016-01-25T15:55:11+01:00
20.8,2016-01-25T15:55:34+01:00
28.6,2016-01-25T15:55:56+01:00
18.8,2016-01-25T15:56:18+01:00
30.9,2016-01-25T15:56:41+01:00
10.3,2016-01-25T15:57:03+01:00
8.8,2016-01-25T15:57:25+01:00
9.1,2016-01-25T15:57:47+01:00
11.1,2016-01-25T15:58:10+01:00
11.4,2016-01-25T15:58:32+01:00
9.8,2016-01-25T15:58:55+01:00
9.3,2016-01-25T15:59:17+01:00
16.6,2016-01-25T15:59:39+01:00
10.1,2016-01-25T16:00:01+01:00
25.6,2016-01-25T16:00:23+01:00
15.4,2016-01-25T16:00:46+01:00
13.7,2016-01-25T16:01:08+01:00
14.0,2016-01-25T16:01:31+01:00
9.8,2016-01-25T16:01:53+01:00
12.0,2016-01-25T16:02:15+01:00
15.6,2016-01-25T16:02:38+01:00
12.0,2016-01-25T16:03:00+01:00
13.4,2016-01-25T16:03:22+01:00
15.9,2016-01-25T16:03:44+01:00
16.3,2016-01-25T16:04:07+01:00
13.5,2016-01-25T16:04:29+01:00
13.8,2016-01-25T16:04:51+01:00
15.4,2016-01-25T16:05:13+01:00
12.3,2016-01-25T16:05:36+01:00
17.2,2016-01-25T16:05:58+01:00
16.2,2016-01-25T16:06:21+01:00
12.6,2016-01-25T16:06:43+01:00
12.9,2016-01-25T16:07:05+01:00
12.4,2016-01-25T16:07:27+01:00
13.8,2016-01-25T16:07:49+01:00
12.2,2016-01-25T16:08:12+01:00
15.9,2016-01-25T16:08:35+01:00
17.5,2016-01-25T16:08:57+01:00
17.1,2016-01-25T16:09:19+01:00
13.8,2016-01-25T16:09:41+01:00
14.3,2016-01-25T16:10:03+01:00
16.4,2016-01-25T16:10:26+01:00
14.2,2016-01-25T16:10:48+01:00
15.1,2016-01-25T16:11:10+01:00
18.5,2016-01-25T16:11:32+01:00
14.8,2016-01-25T16:11:55+01:00
14.7,2016-01-25T16:12:17+01:00
18.2,2016-01-25T16:12:39+01:00
14.8,2016-01-25T16:13:02+01:00
16.5,2016-01-25T16:13:24+01:00
16.3,2016-01-25T16:13:46+01:00
22.1,2016-01-25T16:14:08+01:00
22.8,2016-01-25T16:14:31+01:00
21.8,2016-01-25T16:14:53+01:00
14.4,2016-01-25T16:15:15+01:00
18.5,2016-01-25T16:15:37+01:00
21.5,2016-01-25T16:16:00+01:00
20.7,2016-01-25T16:16:22+01:00
18.6,2016-01-25T16:16:45+01:00
23.2,2016-01-25T16:17:07+01:00
22.3,2016-01-25T16:17:29+01:00
16.0,2016-01-25T16:17:52+01:00
11.8,2016-01-25T16:18:14+01:00
9.8,2016-01-25T16:18:36+01:00
9.0,2016-01-25T16:18:59+01:00
9.1,2016-01-25T16:19:22+01:00
13.5,2016-01-25T16:19:44+01:00
21.1,2016-01-25T16:20:06+01:00
16.0,2016-01-25T16:20:28+01:00
20.5,2016-01-25T16:20:50+01:00
20.1,2016-01-25T16:21:13+01:00
20.2,2016-01-25T16:21:35+01:00
13.3,2016-01-25T16:21:58+01:00
13.4,2016-01-25T16:22:20+01:00
13.4,2016-01-25T16:22:42+01:00
7.6,2016-01-25T16:23:04+01:00
13.4,2016-01-25T16:23:27+01:00
13.7,2016-01-25T16:23:49+01:00
11.8,2016-01-25T16:24:11+01:00
13.8,2016-01-25T16:24:33+01:00
9.3,2016-01-25T16:24:56+01:00
9.5,2016-01-25T16:25:18+01:00
8.8,2016-01-25T16:25:40+01:00
10.0,2016-01-25T16:26:03+01:00
13.7,2016-01-25T16:26:25+01:00
15.0,2016-01-25T16:26:47+01:00
17.5,2016-01-25T16:27:10+01:00
7.7,2016-01-25T16:27:32+01:00
2.6,2016-01-25T16:27:55+01:00
3.2,2016-01-25T16:28:17+01:00
4.6,2016-01-25T16:28:39+01:00
9.9,2016-01-25T16:29:01+01:00
9.0,2016-01-25T16:29:24+01:00
10.7,2016-01-25T16:29:46+01:00
13.7,2016-01-25T16:30:08+01:00
8.8,2016-01-25T16:30:30+01:00
3.0,2016-01-25T16:30:53+01:00
8.5,2016-01-25T16:31:15+01:00
19.9,2016-01-25T16:31:37+01:00
22.5,2016-01-25T16:31:59+01:00
9.5,2016-01-25T16:32:21+01:00
6.7,2016-01-25T16:32:44+01:00
8.0,2016-01-25T16:33:06+01:00
9.9,2016-01-25T16:33:29+01:00
9.5,2016-01-25T16:33:51+01:00
14.5,2016-01-25T16:34:13+01:00
17.0,2016-01-25T16:34:36+01:00
12.3,2016-01-25T16:34:58+01:00
13.0,2016-01-25T16:35:20+01:00
16.0,2016-01-25T16:35:43+01:00
11.5,2016-01-25T16:36:05+01:00
12.5,2016-01-25T16:36:27+01:00
13.4,2016-01-25T16:36:49+01:00
16.6,2016-01-25T16:37:12+01:00
11.5,2016-01-25T16:37:34+01:00
7.9,2016-01-25T16:37:56+01:00
5.2,2016-01-25T16:38:18+01:00
6.1,2016-01-25T16:38:41+01:00
6.4,2016-01-25T16:39:03+01:00
3.5,2016-01-25T16:39:26+01:00
3.2,2016-01-25T16:39:48+01:00
3.3,2016-01-25T16:40:10+01:00
5.2,2016-01-25T16:40:32+01:00
5.3,2016-01-25T16:40:54+01:00
7.3,2016-01-25T16:41:17+01:00
13.6,2016-01-25T16:41:39+01:00
12.4,2016-01-25T16:42:01+01:00
12.7,2016-01-25T16:42:24+01:00
11.1,2016-01-25T16:42:46+01:00
14.1,2016-01-25T16:43:08+01:00
8.2,2016-01-25T16:43:31+01:00
7.4,2016-01-25T16:43:53+01:00
8.8,2016-01-25T16:44:16+01:00
8.1,2016-01-25T16:44:38+01:00
5.8,2016-01-25T16:45:00+01:00
9.5,2016-01-25T16:45:23+01:00
12.1,2016-01-25T16:45:45+01:00
9.7,2016-01-25T16:46:07+01:00
9.7,2016-01-25T16:46:29+01:00
18.7,2016-01-25T16:46:52+01:00
13.5,2016-01-25T16:47:14+01:00
15.7,2016-01-25T16:47:36+01:00
13.1,2016-01-25T16:47:58+01:00
10.1,2016-01-25T16:48:21+01:00
9.5,2016-01-25T16:48:43+01:00
9.8,2016-01-25T16:49:06+01:00
12.1,2016-01-25T16:49:28+01:00
14.6,2016-01-25T16:49:51+01:00
58.3,2016-01-25T16:50:13+01:00
46.6,2016-01-25T16:50:35+01:00
44.7,2016-01-25T16:50:57+01:00
8.1,2016-01-25T16:51:19+01:00
36.8,2016-01-25T16:51:42+01:00
21.7,2016-01-25T16:52:04+01:00
17.0,2016-01-25T16:52:26+01:00
15.4,2016-01-25T16:52:48+01:00
16.5,2016-01-25T16:53:11+01:00
13.7,2016-01-25T16:53:33+01:00
12.5,2016-01-25T16:53:56+01:00
12.9,2016-01-25T16:54:18+01:00
10.0,2016-01-25T16:54:40+01:00
9.5,2016-01-25T16:55:02+01:00
8.3,2016-01-25T16:55:24+01:00
13.5,2016-01-25T16:55:47+01:00
14.7,2016-01-25T16:56:09+01:00
8.7,2016-01-25T16:56:31+01:00
13.3,2016-01-25T16:56:54+01:00
9.6,2016-01-25T16:57:16+01:00
13.6,2016-01-25T16:57:38+01:00
13.9,2016-01-25T16:58:01+01:00
7.5,2016-01-25T16:58:23+01:00
8.9,2016-01-25T16:58:45+01:00
8.6,2016-01-25T16:59:07+01:00
9.2,2016-01-25T16:59:30+01:00
14.5,2016-01-25T16:59:52+01:00
16.5,2016-01-25T17:00:14+01:00
12.1,2016-01-25T17:00:36+01:00
11.1,2016-01-25T17:00:59+01:00
9.8,2016-01-25T17:01:21+01:00
10.7,2016-01-25T17:01:43+01:00
9.7,2016-01-25T17:02:05+01:00
10.2,2016-01-25T17:02:27+01:00
12.9,2016-01-25T17:02:50+01:00
7.4,2016-01-25T17:03:12+01:00
10.9,2016-01-25T17:03:34+01:00
17.1,2016-01-25T17:03:57+01:00
10.2,2016-01-25T17:04:19+01:00
7.3,2016-01-25T17:04:41+01:00
4.4,2016-01-25T17:05:04+01:00
6.2,2016-01-25T17:05:26+01:00
8.7,2016-01-25T17:05:48+01:00
9.8,2016-01-25T17:06:10+01:00
16.7,2016-01-25T17:06:32+01:00
0.0,2016-01-25T17:06:55+01:00
12.2,2016-01-25T17:07:17+01:00
9.5,2016-01-25T17:07:40+01:00
10.0,2016-01-25T17:08:02+01:00
9.1,2016-01-25T17:08:24+01:00
15.2,2016-01-25T17:08:47+01:00
20.0,2016-01-25T17:09:09+01:00
12.2,2016-01-25T17:09:31+01:00
11.7,2016-01-25T17:09:54+01:00
8.7,2016-01-25T17:10:16+01:00
7.8,2016-01-25T17:10:38+01:00
14.4,2016-01-25T17:11:01+01:00
6.7,2016-01-25T17:11:23+01:00
6.8,2016-01-25T17:11:46+01:00
12.6,2016-01-25T17:12:08+01:00
15.3,2016-01-25T17:12:30+01:00
10.3,2016-01-25T17:12:52+01:00
8.1,2016-01-25T17:13:15+01:00
7.9,2016-01-25T17:13:38+01:00
5.3,2016-01-25T17:14:00+01:00
6.0,2016-01-25T17:14:22+01:00
10.1,2016-01-25T17:14:44+01:00
10.5,2016-01-25T17:15:07+01:00
12.1,2016-01-25T17:15:29+01:00
16.6,2016-01-25T17:15:52+01:00
18.7,2016-01-25T17:16:14+01:00
14.0,2016-01-25T17:16:36+01:00
8.3,2016-01-25T17:16:59+01:00
10.5,2016-01-25T17:17:21+01:00
9.5,2016-01-25T17:17:43+01:00
8.4,2016-01-25T17:18:05+01:00
13.0,2016-01-25T17:18:28+01:00
16.2,2016-01-25T17:18:50+01:00
10.6,2016-01-25T17:19:13+01:00
10.4,2016-01-25T17:19:35+01:00
11.0,2016-01-25T17:19:58+01:00
19.4,2016-01-25T17:20:20+01:00
22.2,2016-01-25T17:20:42+01:00
12.6,2016-01-25T17:21:04+01:00
13.4,2016-01-25T17:21:27+01:00
7.8,2016-01-25T17:21:49+01:00
7.8,2016-01-25T17:22:11+01:00
7.3,2016-01-25T17:22:34+01:00
11.8,2016-01-25T17:22:57+01:00
11.2,2016-01-25T17:23:19+01:00
9.6,2016-01-25T17:23:42+01:00
12.0,2016-01-25T17:24:04+01:00
16.3,2016-01-25T17:24:26+01:00
21.7,2016-01-25T17:24:49+01:00
13.8,2016-01-25T17:25:11+01:00
20.8,2016-01-25T17:25:33+01:00
13.6,2016-01-25T17:25:55+01:00
14.5,2016-01-25T17:26:18+01:00
13.2,2016-01-25T17:26:40+01:00
16.7,2016-01-25T17:27:03+01:00
12.2,2016-01-25T17:27:25+01:00
11.6,2016-01-25T17:27:47+01:00
15.1,2016-01-25T17:28:09+01:00
14.7,2016-01-25T17:28:32+01:00
11.3,2016-01-25T17:28:54+01:00
14.1,2016-01-25T17:29:16+01:00
14.4,2016-01-25T17:29:39+01:00
17.9,2016-01-25T17:30:02+01:00
11.5,2016-01-25T17:30:24+01:00
11.3,2016-01-25T17:30:46+01:00
18.2,2016-01-25T17:31:09+01:00
16.1,2016-01-25T17:31:31+01:00
11.2,2016-01-25T17:31:54+01:00
11.6,2016-01-25T17:32:16+01:00
12.7,2016-01-25T17:32:39+01:00
11.1,2016-01-25T17:33:01+01:00
11.4,2016-01-25T17:33:23+01:00
9.9,2016-01-25T17:33:46+01:00
10.9,2016-01-25T17:34:09+01:00
19.8,2016-01-25T17:34:31+01:00
12.6,2016-01-25T17:34:53+01:00
8.7,2016-01-25T17:35:15+01:00
7.5,2016-01-25T17:35:38+01:00
12.6,2016-01-25T17:36:00+01:00
9.5,2016-01-25T17:36:22+01:00
8.3,2016-01-25T17:36:45+01:00
8.8,2016-01-25T17:37:07+01:00
11.3,2016-01-25T17:37:29+01:00
6.4,2016-01-25T17:37:52+01:00
21.4,2016-01-25T17:38:14+01:00
17.0,2016-01-25T17:38:36+01:00
13.0,2016-01-25T17:38:59+01:00
14.7,2016-01-25T17:39:21+01:00
16.8,2016-01-25T17:39:43+01:00
12.5,2016-01-25T17:40:05+01:00
13.3,2016-01-25T17:40:28+01:00
18.9,2016-01-25T17:40:50+01:00
9.3,2016-01-25T17:41:13+01:00
10.3,2016-01-25T17:41:35+01:00
11.0,2016-01-25T17:41:58+01:00
14.4,2016-01-25T17:42:20+01:00
9.3,2016-01-25T17:42:42+01:00
6.9,2016-01-25T17:43:04+01:00
10.2,2016-01-25T17:43:27+01:00
11.9,2016-01-25T17:43:49+01:00
8.6,2016-01-25T17:44:11+01:00
9.6,2016-01-25T17:44:34+01:00
9.8,2016-01-25T17:44:56+01:00
8.4,2016-01-25T17:45:18+01:00
10.5,2016-01-25T17:45:41+01:00
9.6,2016-01-25T17:46:03+01:00
9.0,2016-01-25T17:46:25+01:00
7.5,2016-01-25T17:46:48+01:00
7.7,2016-01-25T17:47:10+01:00
5.9,2016-01-25T17:47:33+01:00
5.6,2016-01-25T17:47:56+01:00
7.8,2016-01-25T17:48:18+01:00
7.5,2016-01-25T17:48:40+01:00
7.1,2016-01-25T17:49:03+01:00
9.1,2016-01-25T17:49:25+01:00
6.6,2016-01-25T17:49:47+01:00
5.9,2016-01-25T17:50:10+01:00
5.6,2016-01-25T17:50:32+01:00
6.5,2016-01-25T17:50:54+01:00
4.8,2016-01-25T17:51:16+01:00
6.5,2016-01-25T17:51:39+01:00
4.6,2016-01-25T17:52:01+01:00
4.8,2016-01-25T17:52:24+01:00
8.0,2016-01-25T17:52:46+01:00
4.7,2016-01-25T17:53:09+01:00
7.8,2016-01-25T17:53:31+01:00
6.9,2016-01-25T17:53:53+01:00
6.2,2016-01-25T17:54:15+01:00
4.5,2016-01-25T17:54:38+01:00
5.1,2016-01-25T17:55:01+01:00
6.3,2016-01-25T17:55:23+01:00
8.6,2016-01-25T17:55:45+01:00
9.7,2016-01-25T17:56:08+01:00
8.6,2016-01-25T17:56:30+01:00
8.1,2016-01-25T17:56:52+01:00
7.1,2016-01-25T17:57:15+01:00
7.2,2016-01-25T17:57:37+01:00
7.2,2016-01-25T17:57:59+01:00
7.1,2016-01-25T17:58:22+01:00
3.8,2016-01-25T17:58:44+01:00
6.0,2016-01-25T17:59:06+01:00
4.7,2016-01-25T17:59:28+01:00
10.0,2016-01-25T17:59:51+01:00
6.5,2016-01-25T18:00:14+01:00
9.5,2016-01-25T18:00:36+01:00
6.1,2016-01-25T18:00:58+01:00
7.9,2016-01-25T18:01:21+01:00
10.7,2016-01-25T18:01:43+01:00
11.6,2016-01-25T18:02:06+01:00
11.6,2016-01-25T18:02:28+01:00
10.1,2016-01-25T18:02:50+01:00
11.7,2016-01-25T18:03:13+01:00
13.6,2016-01-25T18:03:35+01:00
16.4,2016-01-25T18:03:57+01:00
6.7,2016-01-25T18:04:20+01:00
11.7,2016-01-25T18:04:42+01:00
10.5,2016-01-25T18:05:04+01:00
14.2,2016-01-25T18:05:27+01:00
14.0,2016-01-25T18:05:49+01:00
9.0,2016-01-25T18:06:11+01:00
14.4,2016-01-25T18:06:33+01:00
16.5,2016-01-25T18:06:56+01:00
23.3,2016-01-25T18:07:18+01:00
21.2,2016-01-25T18:07:41+01:00
15.2,2016-01-25T18:08:03+01:00
20.4,2016-01-25T18:08:25+01:00
23.6,2016-01-25T18:08:47+01:00
10.7,2016-01-25T18:09:10+01:00
19.3,2016-01-25T18:09:32+01:00
7.2,2016-01-25T18:09:54+01:00
9.0,2016-01-25T18:10:17+01:00
10.0,2016-01-25T18:10:39+01:00
12.5,2016-01-25T18:11:01+01:00
16.5,2016-01-25T18:11:24+01:00
16.7,2016-01-25T18:11:46+01:00
11.3,2016-01-25T18:12:08+01:00
11.8,2016-01-25T18:12:31+01:00
15.2,2016-01-25T18:12:53+01:00
9.4,2016-01-25T18:13:15+01:00
9.2,2016-01-25T18:13:38+01:00
11.8,2016-01-25T18:14:00+01:00
16.7,2016-01-25T18:14:22+01:00
11.8,2016-01-25T18:14:45+01:00
9.4,2016-01-25T18:15:07+01:00
10.1,2016-01-25T18:15:29+01:00
9.4,2016-01-25T18:15:52+01:00
11.6,2016-01-25T18:16:14+01:00
12.1,2016-01-25T18:16:36+01:00
13.3,2016-01-25T18:16:58+01:00
8.7,2016-01-25T18:17:21+01:00
8.2,2016-01-25T18:17:43+01:00
12.2,2016-01-25T18:18:05+01:00
13.0,2016-01-25T18:18:28+01:00
11.7,2016-01-25T18:18:50+01:00
7.7,2016-01-25T18:19:12+01:00
10.2,2016-01-25T18:19:35+01:00
13.5,2016-01-25T18:19:57+01:00
11.2,2016-01-25T18:20:19+01:00
13.1,2016-01-25T18:20:42+01:00
10.5,2016-01-25T18:21:04+01:00
10.0,2016-01-25T18:21:26+01:00
10.6,2016-01-25T18:21:49+01:00
13.9,2016-01-25T18:22:11+01:00
12.3,2016-01-25T18:22:33+01:00
17.0,2016-01-25T18:22:56+01:00
14.2,2016-01-25T18:23:18+01:00
14.9,2016-01-25T18:23:40+01:00
10.4,2016-01-25T18:24:03+01:00
14.5,2016-01-25T18:24:25+01:00
12.7,2016-01-25T18:24:47+01:00
12.2,2016-01-25T18:25:09+01:00
13.1,2016-01-25T18:25:32+01:00
9.8,2016-01-25T18:25:54+01:00
8.8,2016-01-25T18:26:16+01:00
9.5,2016-01-25T18:26:39+01:00
7.9,2016-01-25T18:27:01+01:00
11.2,2016-01-25T18:27:24+01:00
9.4,2016-01-25T18:27:46+01:00
9.2,2016-01-25T18:28:08+01:00
10.4,2016-01-25T18:28:31+01:00
10.5,2016-01-25T18:28:53+01:00
23.9,2016-01-25T18:29:15+01:00
10.7,2016-01-25T18:29:38+01:00
12.9,2016-01-25T18:30:00+01:00
17.9,2016-01-25T18:30:22+01:00
18.2,2016-01-25T18:30:45+01:00
20.9,2016-01-25T18:31:07+01:00
14.6,2016-01-25T18:31:29+01:00
10.9,2016-01-25T18:31:52+01:00
9.1,2016-01-25T18:32:14+01:00
10.2,2016-01-25T18:32:36+01:00
14.2,2016-01-25T18:32:59+01:00
13.7,2016-01-25T18:33:21+01:00
9.4,2016-01-25T18:33:43+01:00
12.6,2016-01-25T18:34:06+01:00
11.4,2016-01-25T18:34:28+01:00
9.8,2016-01-25T18:34:51+01:00
11.6,2016-01-25T18:35:13+01:00
10.8,2016-01-25T18:35:35+01:00
16.7,2016-01-25T18:35:58+01:00
7.3,2016-01-25T18:36:20+01:00
11.9,2016-01-25T18:36:42+01:00
5.1,2016-01-25T18:37:05+01:00
7.9,2016-01-25T18:37:27+01:00
7.3,2016-01-25T18:37:49+01:00
6.5,2016-01-25T18:38:12+01:00
5.7,2016-01-25T18:38:34+01:00
5.9,2016-01-25T18:38:56+01:00
6.2,2016-01-25T18:39:19+01:00
7.4,2016-01-25T18:39:41+01:00
9.3,2016-01-25T18:40:03+01:00
11.9,2016-01-25T18:40:26+01:00
18.0,2016-01-25T18:40:48+01:00
14.6,2016-01-25T18:41:11+01:00
6.4,2016-01-25T18:41:33+01:00
8.0,2016-01-25T18:41:55+01:00
11.9,2016-01-25T18:42:18+01:00
22.7,2016-01-25T18:42:40+01:00
8.4,2016-01-25T18:43:02+01:00
6.2,2016-01-25T18:43:25+01:00
7.9,2016-01-25T18:43:47+01:00
6.5,2016-01-25T18:44:09+01:00
3.7,2016-01-25T18:44:32+01:00
6.9,2016-01-25T18:44:54+01:00
8.6,2016-01-25T18:45:16+01:00
7.5,2016-01-25T18:45:39+01:00
7.5,2016-01-25T18:46:01+01:00
6.0,2016-01-25T18:46:24+01:00
4.9,2016-01-25T18:46:46+01:00
5.8,2016-01-25T18:47:09+01:00
5.8,2016-01-25T18:47:31+01:00
7.0,2016-01-25T18:47:53+01:00
6.7,2016-01-25T18:48:16+01:00
7.3,2016-01-25T18:48:38+01:00
5.4,2016-01-25T18:49:01+01:00
5.2,2016-01-25T18:49:23+01:00
5.5,2016-01-25T18:49:45+01:00
4.3,2016-01-25T18:50:08+01:00
3.7,2016-01-25T18:50:30+01:00
3.5,2016-01-25T18:50:52+01:00
3.6,2016-01-25T18:51:15+01:00
2.5,2016-01-25T18:51:38+01:00
2.8,2016-01-25T18:52:01+01:00
5.8,2016-01-25T18:52:23+01:00
3.6,2016-01-25T18:52:46+01:00
6.1,2016-01-25T18:53:08+01:00
6.4,2016-01-25T18:53:31+01:00
4.9,2016-01-25T18:53:53+01:00
3.5,2016-01-25T18:54:16+01:00
3.6,2016-01-25T18:54:38+01:00
2.8,2016-01-25T18:55:00+01:00
2.2,2016-01-25T18:55:23+01:00
3.8,2016-01-25T18:55:45+01:00
4.3,2016-01-25T18:56:08+01:00
4.5,2016-01-25T18:56:30+01:00
4.1,2016-01-25T18:56:52+01:00
4.2,2016-01-25T18:57:15+01:00
4.0,2016-01-25T18:57:37+01:00
6.1,2016-01-25T18:57:59+01:00
6.1,2016-01-25T18:58:22+01:00
6.4,2016-01-25T18:58:44+01:00
8.1,2016-01-25T18:59:06+01:00
8.0,2016-01-25T18:59:29+01:00
7.4,2016-01-25T18:59:52+01:00
7.2,2016-01-25T19:00:14+01:00
7.3,2016-01-25T19:00:36+01:00
7.0,2016-01-25T19:00:59+01:00
8.4,2016-01-25T19:01:21+01:00
12.7,2016-01-25T19:01:43+01:00
13.3,2016-01-25T19:02:06+01:00
10.6,2016-01-25T19:02:28+01:00
