no,timestamp
9.5,2016-01-25T19:02:51+01:00
10.4,2016-01-25T19:03:13+01:00
9.6,2016-01-25T19:03:35+01:00
10.9,2016-01-25T19:03:58+01:00
10.7,2016-01-25T19:04:20+01:00
12.9,2016-01-25T19:04:42+01:00
14.3,2016-01-25T19:05:05+01:00
12.1,2016-01-25T19:05:27+01:00
11.5,2016-01-25T19:05:49+01:00
11.6,2016-01-25T19:06:12+01:00
15.0,2016-01-25T19:06:34+01:00
12.9,2016-01-25T19:06:57+01:00
12.2,2016-01-25T19:07:19+01:00
12.2,2016-01-25T19:07:42+01:00
11.3,2016-01-25T19:08:04+01:00
12.2,2016-01-25T19:08:26+01:00
12.0,2016-01-25T19:08:49+01:00
10.2,2016-01-25T19:09:11+01:00
9.3,2016-01-25T19:09:33+01:00
13.0,2016-01-25T19:09:56+01:00
7.9,2016-01-25T19:10:18+01:00
12.5,2016-01-25T19:10:41+01:00
10.9,2016-01-25T19:11:03+01:00
11.1,2016-01-25T19:11:25+01:00
10.3,2016-01-25T19:11:48+01:00
10.2,2016-01-25T19:12:11+01:00
12.0,2016-01-25T19:12:33+01:00
14.5,2016-01-25T19:12:55+01:00
10.7,2016-01-25T19:13:18+01:00
12.4,2016-01-25T19:13:40+01:00
12.0,2016-01-25T19:14:02+01:00
13.0,2016-01-25T19:14:25+01:00
15.0,2016-01-25T19:14:47+01:00
15.7,2016-01-25T19:15:09+01:00
11.4,2016-01-25T19:15:32+01:00
18.2,2016-01-25T19:15:54+01:00
14.7,2016-01-25T19:16:17+01:00
16.2,2016-01-25T19:16:39+01:00
18.1,2016-01-25T19:17:01+01:00
13.0,2016-01-25T19:17:24+01:00
18.0,2016-01-25T19:17:46+01:00
17.6,2016-01-25T19:18:09+01:00
16.9,2016-01-25T19:18:31+01:00
18.7,2016-01-25T19:18:54+01:00
17.8,2016-01-25T19:19:16+01:00
16.1,2016-01-25T19:19:38+01:00
15.4,2016-01-25T19:20:01+01:00
16.2,2016-01-25T19:20:23+01:00
18.4,2016-01-25T19:20:45+01:00
15.0,2016-01-25T19:21:08+01:00
15.8,2016-01-25T19:21:30+01:00
16.9,2016-01-25T19:21:53+01:00
19.6,2016-01-25T19:22:15+01:00
18.4,2016-01-25T19:22:38+01:00
19.6,2016-01-25T19:23:00+01:00
18.8,2016-01-25T19:23:22+01:00
20.0,2016-01-25T19:23:45+01:00
20.6,2016-01-25T19:24:07+01:00
17.0,2016-01-25T19:24:29+01:00
18.3,2016-01-25T19:24:52+01:00
18.1,2016-01-25T19:25:14+01:00
12.9,2016-01-25T19:25:37+01:00
15.5,2016-01-25T19:25:59+01:00
18.0,2016-01-25T19:26:21+01:00
17.4,2016-01-25T19:26:44+01:00
19.9,2016-01-25T19:27:06+01:00
17.1,2016-01-25T19:27:28+01:00
13.9,2016-01-25T19:27:51+01:00
13.2,2016-01-25T19:28:13+01:00
11.9,2016-01-25T19:28:35+01:00
13.4,2016-01-25T19:28:58+01:00
12.9,2016-01-25T19:29:20+01:00
12.2,2016-01-25T19:29:43+01:00
13.5,2016-01-25T19:30:05+01:00
13.5,2016-01-25T19:30:27+01:00
13.1,2016-01-25T19:30:50+01:00
15.3,2016-01-25T19:31:12+01:00
12.2,2016-01-25T19:31:34+01:00
15.5,2016-01-25T19:31:57+01:00
14.9,2016-01-25T19:32:20+01:00
15.4,2016-01-25T19:32:42+01:00
15.2,2016-01-25T19:33:04+01:00
18.9,2016-01-25T19:33:27+01:00
16.5,2016-01-25T19:33:50+01:00
12.6,2016-01-25T19:34:12+01:00
7.0,2016-01-25T19:34:34+01:00
8.9,2016-01-25T19:34:57+01:00
12.4,2016-01-25T19:35:19+01:00
9.9,2016-01-25T19:35:41+01:00
7.9,2016-01-25T19:36:04+01:00
10.1,2016-01-25T19:36:26+01:00
11.1,2016-01-25T19:36:49+01:00
10.5,2016-01-25T19:37:11+01:00
11.4,2016-01-25T19:37:34+01:00
11.6,2016-01-25T19:37:56+01:00
10.4,2016-01-25T19:38:18+01:00
12.4,2016-01-25T19:38:41+01:00
13.6,2016-01-25T19:39:03+01:00
15.9,2016-01-25T19:39:26+01:00
13.0,2016-01-25T19:39:48+01:00
12.1,2016-01-25T19:40:10+01:00
12.3,2016-01-25T19:40:33+01:00
10.8,2016-01-25T19:40:55+01:00
11.7,2016-01-25T19:41:17+01:00
13.3,2016-01-25T19:41:40+01:00
11.1,2016-01-25T19:42:02+01:00
14.1,2016-01-25T19:42:25+01:00
14.6,2016-01-25T19:42:47+01:00
14.2,2016-01-25T19:43:09+01:00
16.0,2016-01-25T19:43:32+01:00
15.2,2016-01-25T19:43:54+01:00
16.4,2016-01-25T19:44:17+01:00
18.4,2016-01-25T19:44:39+01:00
18.5,2016-01-25T19:45:02+01:00
17.9,2016-01-25T19:45:24+01:00
15.4,2016-01-25T19:45:46+01:00
16.3,2016-01-25T19:46:09+01:00
18.4,2016-01-25T19:46:31+01:00
16.3,2016-01-25T19:46:53+01:00
18.1,2016-01-25T19:47:16+01:00
17.1,2016-01-25T19:47:39+01:00
17.7,2016-01-25T19:48:02+01:00
17.3,2016-01-25T19:48:24+01:00
18.2,2016-01-25T19:48:46+01:00
13.5,2016-01-25T19:49:09+01:00
18.1,2016-01-25T19:49:31+01:00
17.5,2016-01-25T19:49:53+01:00
24.2,2016-01-25T19:50:16+01:00
19.6,2016-01-25T19:50:38+01:00
17.8,2016-01-25T19:51:00+01:00
18.8,2016-01-25T19:51:23+01:00
20.2,2016-01-25T19:51:45+01:00
18.5,2016-01-25T19:52:08+01:00
19.1,2016-01-25T19:52:30+01:00
12.2,2016-01-25T19:52:52+01:00
18.1,2016-01-25T19:53:15+01:00
15.4,2016-01-25T19:53:37+01:00
11.5,2016-01-25T19:53:59+01:00
12.1,2016-01-25T19:54:22+01:00
12.4,2016-01-25T19:54:44+01:00
13.0,2016-01-25T19:55:06+01:00
12.9,2016-01-25T19:55:29+01:00
13.4,2016-01-25T19:55:52+01:00
15.3,2016-01-25T19:56:14+01:00
14.0,2016-01-25T19:56:36+01:00
8.7,2016-01-25T19:56:59+01:00
13.0,2016-01-25T19:57:22+01:00
14.6,2016-01-25T19:57:44+01:00
10.7,2016-01-25T19:58:06+01:00
13.1,2016-01-25T19:58:29+01:00
10.9,2016-01-25T19:58:51+01:00
11.9,2016-01-25T19:59:13+01:00
10.4,2016-01-25T19:59:36+01:00
10.0,2016-01-25T19:59:58+01:00
13.5,2016-01-25T20:00:21+01:00
13.5,2016-01-25T20:00:43+01:00
14.0,2016-01-25T20:01:06+01:00
15.2,2016-01-25T20:01:28+01:00
12.6,2016-01-25T20:01:50+01:00
15.3,2016-01-25T20:02:13+01:00
15.3,2016-01-25T20:02:35+01:00
17.2,2016-01-25T20:02:58+01:00
16.7,2016-01-25T20:03:20+01:00
18.2,2016-01-25T20:03:42+01:00
18.9,2016-01-25T20:04:05+01:00
19.8,2016-01-25T20:04:27+01:00
12.8,2016-01-25T20:04:49+01:00
16.5,2016-01-25T20:05:12+01:00
13.9,2016-01-25T20:05:34+01:00
16.0,2016-01-25T20:05:56+01:00
17.0,2016-01-25T20:06:19+01:00
18.9,2016-01-25T20:06:41+01:00
22.1,2016-01-25T20:07:04+01:00
21.3,2016-01-25T20:07:26+01:00
21.5,2016-01-25T20:07:48+01:00
21.8,2016-01-25T20:08:11+01:00
21.4,2016-01-25T20:08:33+01:00
21.8,2016-01-25T20:08:55+01:00
20.5,2016-01-25T20:09:18+01:00
15.8,2016-01-25T20:09:40+01:00
16.1,2016-01-25T20:10:03+01:00
20.6,2016-01-25T20:10:25+01:00
17.2,2016-01-25T20:10:48+01:00
11.3,2016-01-25T20:11:10+01:00
11.9,2016-01-25T20:11:32+01:00
11.8,2016-01-25T20:11:55+01:00
12.1,2016-01-25T20:12:17+01:00
10.4,2016-01-25T20:12:39+01:00
13.2,2016-01-25T20:13:02+01:00
9.0,2016-01-25T20:13:24+01:00
17.2,2016-01-25T20:13:46+01:00
18.9,2016-01-25T20:14:09+01:00
18.4,2016-01-25T20:14:31+01:00
18.3,2016-01-25T20:14:54+01:00
22.6,2016-01-25T20:15:16+01:00
19.2,2016-01-25T20:15:38+01:00
20.7,2016-01-25T20:16:01+01:00
22.6,2016-01-25T20:16:23+01:00
19.3,2016-01-25T20:16:45+01:00
20.0,2016-01-25T20:17:08+01:00
19.3,2016-01-25T20:17:30+01:00
16.9,2016-01-25T20:17:53+01:00
15.1,2016-01-25T20:18:15+01:00
10.2,2016-01-25T20:18:37+01:00
14.8,2016-01-25T20:19:00+01:00
16.1,2016-01-25T20:19:22+01:00
17.4,2016-01-25T20:19:44+01:00
19.3,2016-01-25T20:20:07+01:00
19.7,2016-01-25T20:20:30+01:00
21.0,2016-01-25T20:20:52+01:00
20.7,2016-01-25T20:21:14+01:00
20.8,2016-01-25T20:21:37+01:00
21.9,2016-01-25T20:22:00+01:00
21.2,2016-01-25T20:22:22+01:00
19.2,2016-01-25T20:22:45+01:00
17.6,2016-01-25T20:23:07+01:00
15.0,2016-01-25T20:23:29+01:00
18.6,2016-01-25T20:23:52+01:00
22.6,2016-01-25T20:24:14+01:00
21.6,2016-01-25T20:24:37+01:00
16.8,2016-01-25T20:24:59+01:00
18.2,2016-01-25T20:25:22+01:00
25.2,2016-01-25T20:25:45+01:00
21.8,2016-01-25T20:26:07+01:00
33.3,2016-01-25T20:26:29+01:00
19.5,2016-01-25T20:26:52+01:00
14.3,2016-01-25T20:27:14+01:00
16.4,2016-01-25T20:27:36+01:00
16.4,2016-01-25T20:27:59+01:00
18.7,2016-01-25T20:28:21+01:00
19.3,2016-01-25T20:28:43+01:00
16.9,2016-01-25T20:29:06+01:00
14.0,2016-01-25T20:29:28+01:00
15.1,2016-01-25T20:29:51+01:00
18.6,2016-01-25T20:30:13+01:00
19.5,2016-01-25T20:30:35+01:00
21.3,2016-01-25T20:30:58+01:00
23.6,2016-01-25T20:31:20+01:00
21.5,2016-01-25T20:31:42+01:00
20.2,2016-01-25T20:32:05+01:00
21.6,2016-01-25T20:32:27+01:00
23.8,2016-01-25T20:32:50+01:00
23.3,2016-01-25T20:33:12+01:00
24.6,2016-01-25T20:33:35+01:00
27.2,2016-01-25T20:33:57+01:00
30.0,2016-01-25T20:34:19+01:00
26.6,2016-01-25T20:34:42+01:00
23.9,2016-01-25T20:35:04+01:00
25.9,2016-01-25T20:35:27+01:00
24.5,2016-01-25T20:35:49+01:00
25.0,2016-01-25T20:36:11+01:00
25.0,2016-01-25T20:36:34+01:00
21.8,2016-01-25T20:36:56+01:00
23.3,2016-01-25T20:37:18+01:00
25.4,2016-01-25T20:37:41+01:00
25.1,2016-01-25T20:38:03+01:00
21.3,2016-01-25T20:38:26+01:00
24.8,2016-01-25T20:38:48+01:00
23.1,2016-01-25T20:39:10+01:00
25.3,2016-01-25T20:39:33+01:00
17.7,2016-01-25T20:39:55+01:00
21.7,2016-01-25T20:40:17+01:00
19.9,2016-01-25T20:40:40+01:00
19.3,2016-01-25T20:41:02+01:00
19.0,2016-01-25T20:41:24+01:00
15.3,2016-01-25T20:41:47+01:00
19.6,2016-01-25T20:42:09+01:00
19.5,2016-01-25T20:42:32+01:00
19.3,2016-01-25T20:42:54+01:00
22.1,2016-01-25T20:43:16+01:00
24.1,2016-01-25T20:43:39+01:00
21.7,2016-01-25T20:44:02+01:00
23.2,2016-01-25T20:44:24+01:00
25.5,2016-01-25T20:44:46+01:00
26.7,2016-01-25T20:45:09+01:00
27.3,2016-01-25T20:45:31+01:00
29.2,2016-01-25T20:45:53+01:00
28.7,2016-01-25T20:46:16+01:00
32.4,2016-01-25T20:46:38+01:00
29.8,2016-01-25T20:47:00+01:00
26.7,2016-01-25T20:47:23+01:00
25.8,2016-01-25T20:47:45+01:00
29.6,2016-01-25T20:48:08+01:00
25.8,2016-01-25T20:48:30+01:00
30.7,2016-01-25T20:48:52+01:00
28.5,2016-01-25T20:49:15+01:00
27.8,2016-01-25T20:49:37+01:00
30.3,2016-01-25T20:49:59+01:00
25.5,2016-01-25T20:50:22+01:00
25.9,2016-01-25T20:50:44+01:00
27.7,2016-01-25T20:51:06+01:00
25.0,2016-01-25T20:51:29+01:00
23.4,2016-01-25T20:51:51+01:00
29.3,2016-01-25T20:52:14+01:00
29.8,2016-01-25T20:52:36+01:00
26.4,2016-01-25T20:52:59+01:00
20.4,2016-01-25T20:53:21+01:00
20.8,2016-01-25T20:53:44+01:00
23.6,2016-01-25T20:54:06+01:00
26.0,2016-01-25T20:54:29+01:00
26.4,2016-01-25T20:54:51+01:00
24.6,2016-01-25T20:55:14+01:00
26.4,2016-01-25T20:55:36+01:00
26.6,2016-01-25T20:55:58+01:00
24.0,2016-01-25T20:56:21+01:00
23.8,2016-01-25T20:56:43+01:00
21.0,2016-01-25T20:57:05+01:00
23.8,2016-01-25T20:57:28+01:00
17.8,2016-01-25T20:57:51+01:00
20.1,2016-01-25T20:58:13+01:00
22.0,2016-01-25T20:58:35+01:00
21.5,2016-01-25T20:58:58+01:00
19.4,2016-01-25T20:59:20+01:00
17.3,2016-01-25T20:59:43+01:00
20.2,2016-01-25T21:00:05+01:00
15.6,2016-01-25T21:00:28+01:00
20.6,2016-01-25T21:00:50+01:00
16.9,2016-01-25T21:01:12+01:00
18.4,2016-01-25T21:01:35+01:00
17.5,2016-01-25T21:01:57+01:00
20.7,2016-01-25T21:02:19+01:00
19.2,2016-01-25T21:02:42+01:00
16.0,2016-01-25T21:03:04+01:00
10.7,2016-01-25T21:03:27+01:00
14.7,2016-01-25T21:03:49+01:00
16.4,2016-01-25T21:04:12+01:00
15.7,2016-01-25T21:04:34+01:00
19.0,2016-01-25T21:04:56+01:00
16.1,2016-01-25T21:05:19+01:00
18.9,2016-01-25T21:05:41+01:00
24.6,2016-01-25T21:06:03+01:00
16.3,2016-01-25T21:06:26+01:00
24.7,2016-01-25T21:06:49+01:00
23.7,2016-01-25T21:07:11+01:00
23.3,2016-01-25T21:07:33+01:00
20.7,2016-01-25T21:07:56+01:00
23.6,2016-01-25T21:08:18+01:00
22.1,2016-01-25T21:08:40+01:00
18.4,2016-01-25T21:09:03+01:00
17.9,2016-01-25T21:09:25+01:00
21.6,2016-01-25T21:09:48+01:00
24.5,2016-01-25T21:10:11+01:00
25.3,2016-01-25T21:10:33+01:00
26.6,2016-01-25T21:10:55+01:00
28.0,2016-01-25T21:11:18+01:00
25.7,2016-01-25T21:11:41+01:00
25.3,2016-01-25T21:12:03+01:00
29.9,2016-01-25T21:12:25+01:00
21.9,2016-01-25T21:12:48+01:00
25.9,2016-01-25T21:13:10+01:00
25.7,2016-01-25T21:13:32+01:00
33.4,2016-01-25T21:13:56+01:00
26.7,2016-01-25T21:14:18+01:00
25.4,2016-01-25T21:14:40+01:00
23.0,2016-01-25T21:15:03+01:00
27.3,2016-01-25T21:15:25+01:00
27.8,2016-01-25T21:15:48+01:00
26.1,2016-01-25T21:16:10+01:00
23.9,2016-01-25T21:16:32+01:00
14.7,2016-01-25T21:16:55+01:00
19.7,2016-01-25T21:17:17+01:00
29.2,2016-01-25T21:17:40+01:00
25.7,2016-01-25T21:18:03+01:00
21.1,2016-01-25T21:18:25+01:00
17.6,2016-01-25T21:18:47+01:00
22.3,2016-01-25T21:19:10+01:00
27.7,2016-01-25T21:19:32+01:00
29.0,2016-01-25T21:19:54+01:00
29.8,2016-01-25T21:20:17+01:00
28.4,2016-01-25T21:20:39+01:00
21.9,2016-01-25T21:21:01+01:00
11.9,2016-01-25T21:21:24+01:00
11.3,2016-01-25T21:21:46+01:00
23.2,2016-01-25T21:22:09+01:00
14.8,2016-01-25T21:22:31+01:00
2.0,2016-01-25T21:22:54+01:00
4.4,2016-01-25T21:23:16+01:00
15.8,2016-01-25T21:23:38+01:00
20.8,2016-01-25T21:24:01+01:00
23.0,2016-01-25T21:24:23+01:00
16.1,2016-01-25T21:24:45+01:00
26.3,2016-01-25T21:25:08+01:00
19.3,2016-01-25T21:25:30+01:00
18.2,2016-01-25T21:25:53+01:00
24.3,2016-01-25T21:26:15+01:00
17.6,2016-01-25T21:26:38+01:00
15.9,2016-01-25T21:27:01+01:00
23.9,2016-01-25T21:27:23+01:00
22.6,2016-01-25T21:27:45+01:00
22.7,2016-01-25T21:28:08+01:00
26.8,2016-01-25T21:28:30+01:00
17.2,2016-01-25T21:28:53+01:00
7.9,2016-01-25T21:29:15+01:00
13.2,2016-01-25T21:29:37+01:00
21.8,2016-01-25T21:30:00+01:00
17.8,2016-01-25T21:30:22+01:00
17.0,2016-01-25T21:30:44+01:00
21.9,2016-01-25T21:31:07+01:00
23.1,2016-01-25T21:31:29+01:00
10.1,2016-01-25T21:31:52+01:00
3.6,2016-01-25T21:32:14+01:00
18.2,2016-01-25T21:32:37+01:00
19.9,2016-01-25T21:32:59+01:00
17.7,2016-01-25T21:33:21+01:00
14.8,2016-01-25T21:33:44+01:00
21.6,2016-01-25T21:34:06+01:00
19.5,2016-01-25T21:34:28+01:00
17.6,2016-01-25T21:34:51+01:00
19.4,2016-01-25T21:35:13+01:00
12.2,2016-01-25T21:35:35+01:00
16.5,2016-01-25T21:35:58+01:00
21.7,2016-01-25T21:36:20+01:00
14.9,2016-01-25T21:36:43+01:00
21.8,2016-01-25T21:37:05+01:00
20.6,2016-01-25T21:37:27+01:00
20.8,2016-01-25T21:37:50+01:00
20.1,2016-01-25T21:38:12+01:00
17.4,2016-01-25T21:38:34+01:00
24.6,2016-01-25T21:38:57+01:00
15.7,2016-01-25T21:39:20+01:00
18.7,2016-01-25T21:39:42+01:00
20.3,2016-01-25T21:40:05+01:00
17.1,2016-01-25T21:40:27+01:00
18.2,2016-01-25T21:40:50+01:00
18.7,2016-01-25T21:41:12+01:00
19.4,2016-01-25T21:41:34+01:00
14.3,2016-01-25T21:41:57+01:00
13.9,2016-01-25T21:42:19+01:00
19.5,2016-01-25T21:42:41+01:00
22.0,2016-01-25T21:43:04+01:00
20.1,2016-01-25T21:43:26+01:00
21.6,2016-01-25T21:43:49+01:00
23.9,2016-01-25T21:44:11+01:00
20.6,2016-01-25T21:44:34+01:00
18.9,2016-01-25T21:44:56+01:00
18.1,2016-01-25T21:45:19+01:00
22.1,2016-01-25T21:45:42+01:00
26.6,2016-01-25T21:46:04+01:00
19.0,2016-01-25T21:46:26+01:00
12.6,2016-01-25T21:46:49+01:00
22.5,2016-01-25T21:47:11+01:00
16.9,2016-01-25T21:47:34+01:00
19.9,2016-01-25T21:47:56+01:00
26.5,2016-01-25T21:48:18+01:00
23.4,2016-01-25T21:48:41+01:00
24.1,2016-01-25T21:49:03+01:00
27.9,2016-01-25T21:49:25+01:00
22.9,2016-01-25T21:49:48+01:00
21.1,2016-01-25T21:50:10+01:00
23.4,2016-01-25T21:50:32+01:00
22.0,2016-01-25T21:50:55+01:00
18.7,2016-01-25T21:51:18+01:00
19.1,2016-01-25T21:51:40+01:00
22.3,2016-01-25T21:52:03+01:00
22.3,2016-01-25T21:52:25+01:00
20.4,2016-01-25T21:52:47+01:00
22.2,2016-01-25T21:53:10+01:00
23.9,2016-01-25T21:53:32+01:00
24.8,2016-01-25T21:53:54+01:00
24.1,2016-01-25T21:54:17+01:00
15.6,2016-01-25T21:54:39+01:00
22.5,2016-01-25T21:55:02+01:00
27.0,2016-01-25T21:55:24+01:00
22.9,2016-01-25T21:55:47+01:00
24.6,2016-01-25T21:56:09+01:00
25.2,2016-01-25T21:56:32+01:00
32.1,2016-01-25T21:56:54+01:00
27.5,2016-01-25T21:57:16+01:00
25.6,2016-01-25T21:57:39+01:00
26.1,2016-01-25T21:58:01+01:00
22.3,2016-01-25T21:58:23+01:00
21.8,2016-01-25T21:58:46+01:00
20.1,2016-01-25T21:59:08+01:00
23.4,2016-01-25T21:59:31+01:00
26.2,2016-01-25T21:59:53+01:00
19.8,2016-01-25T22:00:15+01:00
9.4,2016-01-25T22:00:38+01:00
22.8,2016-01-25T22:01:00+01:00
21.6,2016-01-25T22:01:22+01:00
25.2,2016-01-25T22:01:45+01:00
20.2,2016-01-25T22:02:08+01:00
25.3,2016-01-25T22:02:30+01:00
23.5,2016-01-25T22:02:53+01:00
28.7,2016-01-25T22:03:15+01:00
26.1,2016-01-25T22:03:37+01:00
29.5,2016-01-25T22:04:00+01:00
22.7,2016-01-25T22:04:22+01:00
20.4,2016-01-25T22:04:44+01:00
19.8,2016-01-25T22:05:07+01:00
25.9,2016-01-25T22:05:29+01:00
29.3,2016-01-25T22:05:51+01:00
22.4,2016-01-25T22:06:14+01:00
18.0,2016-01-25T22:06:36+01:00
20.1,2016-01-25T22:06:59+01:00
5.5,2016-01-25T22:07:21+01:00
8.7,2016-01-25T22:07:43+01:00
9.7,2016-01-25T22:08:06+01:00
11.5,2016-01-25T22:08:28+01:00
15.4,2016-01-25T22:08:50+01:00
16.3,2016-01-25T22:09:13+01:00
21.1,2016-01-25T22:09:35+01:00
14.9,2016-01-25T22:09:58+01:00
17.8,2016-01-25T22:10:21+01:00
15.8,2016-01-25T22:10:43+01:00
11.6,2016-01-25T22:11:05+01:00
12.4,2016-01-25T22:11:28+01:00
14.6,2016-01-25T22:11:50+01:00
14.8,2016-01-25T22:12:12+01:00
15.4,2016-01-25T22:12:35+01:00
16.3,2016-01-25T22:12:57+01:00
15.8,2016-01-25T22:13:20+01:00
16.7,2016-01-25T22:13:42+01:00
13.8,2016-01-25T22:14:05+01:00
16.9,2016-01-25T22:14:27+01:00
12.4,2016-01-25T22:14:50+01:00
9.7,2016-01-25T22:15:12+01:00
6.8,2016-01-25T22:15:34+01:00
7.7,2016-01-25T22:15:57+01:00
13.4,2016-01-25T22:16:19+01:00
14.3,2016-01-25T22:16:42+01:00
13.0,2016-01-25T22:17:04+01:00
12.3,2016-01-25T22:17:27+01:00
9.7,2016-01-25T22:17:49+01:00
10.3,2016-01-25T22:18:12+01:00
10.4,2016-01-25T22:18:34+01:00
13.6,2016-01-25T22:18:57+01:00
13.2,2016-01-25T22:19:19+01:00
11.4,2016-01-25T22:19:41+01:00
7.8,2016-01-25T22:20:04+01:00
7.4,2016-01-25T22:20:26+01:00
8.8,2016-01-25T22:20:49+01:00
10.4,2016-01-25T22:21:12+01:00
13.2,2016-01-25T22:21:35+01:00
