timestamp,no
2016-02-21 10:08:56,"0,5"
2016-02-21 10:09:18,"0,5"
2016-02-21 10:09:40,"0,5"
2016-02-21 10:10:02,"0,5"
2016-02-21 10:10:24,"0,5"
2016-02-21 10:10:47,"0,5"
2016-02-21 10:11:09,"0,6"
2016-02-21 10:11:31,"0,6"
2016-02-21 10:11:53,"0,6"
2016-02-21 10:12:17,"0,7"
2016-02-21 10:12:39,"0,7"
2016-02-21 10:13:01,"0,8"
2016-02-21 10:13:23,"0,7"
2016-02-21 10:13:45,"0,6"
2016-02-21 10:14:08,"0,6"
2016-02-21 10:14:30,"0,6"
2016-02-21 10:14:52,"0,6"
2016-02-21 10:15:14,"0,6"
2016-02-21 10:15:37,"0,6"
2016-02-21 10:15:59,"0,7"
2016-02-21 10:16:21,"0,7"
2016-02-21 10:16:44,"0,6"
2016-02-21 10:17:06,"0,8"
2016-02-21 10:17:28,"0,8"
2016-02-21 10:17:50,"0,9"
2016-02-21 10:18:13,1
2016-02-21 10:18:35,1
2016-02-21 10:18:57,"1,3"
2016-02-21 10:19:19,1
2016-02-21 10:19:42,1
2016-02-21 10:20:05,1
2016-02-21 10:20:27,"0,8"
2016-02-21 10:20:49,"0,8"
2016-02-21 10:21:11,"0,7"
2016-02-21 10:21:34,"0,8"
2016-02-21 10:21:56,"0,6"
2016-02-21 10:22:19,"0,7"
2016-02-21 10:22:41,"0,7"
2016-02-21 10:23:03,"0,7"
2016-02-21 10:23:25,"0,8"
2016-02-21 10:23:48,"0,8"
2016-02-21 10:24:10,"0,9"
2016-02-21 10:24:32,"0,8"
2016-02-21 10:24:54,"0,7"
2016-02-21 10:25:17,"0,7"
2016-02-21 10:25:39,"0,8"
2016-02-21 10:26:01,"0,8"
2016-02-21 10:26:24,"0,7"
2016-02-21 10:26:46,"0,7"
2016-02-21 10:27:09,"0,7"
2016-02-21 10:27:31,"0,8"
2016-02-21 10:27:53,"0,8"
2016-02-21 10:28:16,"0,9"
2016-02-21 10:28:38,"0,9"
2016-02-21 10:29:00,"0,8"
2016-02-21 10:29:22,"0,7"
2016-02-21 10:29:45,"0,8"
2016-02-21 10:30:07,"0,7"
2016-02-21 10:30:30,"0,7"
2016-02-21 10:30:52,"0,7"
2016-02-21 10:31:14,"0,8"
2016-02-21 10:31:36,"0,7"
2016-02-21 10:31:59,"0,6"
2016-02-21 10:32:22,"0,7"
2016-02-21 10:32:44,"0,9"
2016-02-21 10:33:06,"0,8"
2016-02-21 10:33:28,"0,9"
2016-02-21 10:33:51,"0,9"
2016-02-21 10:34:13,"0,7"
2016-02-21 10:34:36,"0,6"
2016-02-21 10:34:58,"0,7"
2016-02-21 10:35:21,"0,6"
2016-02-21 10:35:43,"0,7"
2016-02-21 10:36:05,"0,6"
2016-02-21 10:36:27,"0,7"
2016-02-21 10:36:49,"0,6"
2016-02-21 10:37:12,"0,5"
2016-02-21 10:37:34,"0,5"
2016-02-21 10:37:56,"0,6"
2016-02-21 10:38:18,"0,5"
2016-02-21 10:38:41,"0,5"
2016-02-21 10:39:03,"0,5"
2016-02-21 10:39:25,"0,4"
2016-02-21 10:39:48,"0,5"
2016-02-21 10:40:10,"0,5"
2016-02-21 10:40:32,"0,5"
2016-02-21 10:40:54,"0,5"
2016-02-21 10:41:17,"0,6"
2016-02-21 10:41:39,"0,5"
2016-02-21 10:42:02,"0,6"
2016-02-21 10:42:24,"0,6"
2016-02-21 10:42:46,"0,6"
2016-02-21 10:43:08,"0,6"
2016-02-21 10:43:30,"0,6"
2016-02-21 10:43:53,"0,6"
2016-02-21 10:44:15,"0,7"
2016-02-21 10:44:37,"0,6"
2016-02-21 10:44:59,"0,7"
2016-02-21 10:45:22,"0,7"
2016-02-21 10:45:44,"0,6"
2016-02-21 10:46:06,"0,7"
2016-02-21 10:46:28,"0,6"
2016-02-21 10:46:51,"0,7"
2016-02-21 10:47:13,"0,6"
2016-02-21 10:47:35,"0,6"
2016-02-21 10:47:58,"0,6"
2016-02-21 10:48:20,"0,6"
2016-02-21 10:48:42,"0,6"
2016-02-21 10:49:04,"0,5"
2016-02-21 10:49:27,"0,5"
2016-02-21 10:49:50,"0,5"
2016-02-21 10:50:12,"0,6"
2016-02-21 10:50:34,"0,6"
2016-02-21 10:50:56,"0,6"
2016-02-21 10:51:19,"0,6"
2016-02-21 10:51:41,"0,7"
2016-02-21 10:52:03,"0,6"
2016-02-21 10:52:25,"0,5"
2016-02-21 10:52:48,"0,6"
2016-02-21 10:53:10,"0,6"
2016-02-21 10:53:32,"0,7"
2016-02-21 10:53:54,"0,7"
2016-02-21 10:54:16,"0,7"
2016-02-21 10:54:39,"0,7"
2016-02-21 10:55:01,"0,6"
2016-02-21 10:55:23,"0,6"
2016-02-21 10:55:45,"0,7"
2016-02-21 10:56:08,"0,8"
2016-02-21 10:56:30,"0,8"
2016-02-21 10:56:53,"0,8"
2016-02-21 10:57:15,1
2016-02-21 10:57:37,"0,9"
2016-02-21 10:57:59,"0,8"
2016-02-21 10:58:21,"0,9"
2016-02-21 10:58:44,"0,7"
2016-02-21 10:59:06,"0,7"
2016-02-21 10:59:28,"0,7"
2016-02-21 10:59:50,"0,8"
2016-02-21 11:00:13,"0,7"
2016-02-21 11:00:35,"0,6"
2016-02-21 11:00:57,"0,5"
2016-02-21 11:01:19,"0,6"
2016-02-21 11:01:42,"0,5"
2016-02-21 11:02:04,"0,5"
2016-02-21 11:02:26,"0,4"
2016-02-21 11:02:48,"0,5"
2016-02-21 11:03:10,"0,4"
2016-02-21 11:03:33,"0,6"
2016-02-21 11:03:55,"0,6"
2016-02-21 11:04:18,"0,6"
2016-02-21 11:04:40,"0,7"
2016-02-21 11:05:02,"0,7"
2016-02-21 11:05:24,"0,7"
2016-02-21 11:05:47,"0,7"
2016-02-21 11:06:09,"0,7"
2016-02-21 11:06:31,"0,7"
2016-02-21 11:06:53,"0,6"
2016-02-21 11:07:15,"0,6"
2016-02-21 11:07:38,"0,5"
2016-02-21 11:08:00,"0,4"
2016-02-21 11:08:22,"0,5"
2016-02-21 11:08:44,"0,4"
2016-02-21 11:09:07,"0,4"
2016-02-21 11:09:29,"0,4"
2016-02-21 11:09:51,"0,4"
2016-02-21 11:10:13,"0,4"
2016-02-21 11:10:36,"0,4"
2016-02-21 11:10:58,"0,4"
2016-02-21 11:11:20,"0,5"
2016-02-21 11:11:43,"0,8"
2016-02-21 11:12:05,"0,8"
2016-02-21 11:12:28,"0,7"
2016-02-21 11:12:50,"0,7"
2016-02-21 11:13:12,"0,8"
2016-02-21 11:13:34,"0,9"
2016-02-21 11:13:56,1
2016-02-21 11:14:19,"0,7"
2016-02-21 11:14:41,"1,2"
2016-02-21 11:15:03,"0,7"
2016-02-21 11:15:25,"0,6"
2016-02-21 11:15:48,"0,5"
2016-02-21 11:16:10,"0,6"
2016-02-21 11:16:32,"0,4"
2016-02-21 11:16:54,"0,4"
2016-02-21 11:17:17,"0,3"
2016-02-21 11:17:39,"0,3"
2016-02-21 11:18:01,"0,4"
2016-02-21 11:18:24,"0,4"
2016-02-21 11:18:46,"0,5"
2016-02-21 11:19:09,"0,6"
2016-02-21 11:19:31,"0,5"
2016-02-21 11:19:53,"0,4"
2016-02-21 11:20:15,"0,4"
2016-02-21 11:20:38,"0,4"
2016-02-21 11:21:00,"0,7"
2016-02-21 11:21:22,"0,4"
2016-02-21 11:21:44,"0,4"
2016-02-21 11:22:06,"0,4"
2016-02-21 11:22:29,"0,4"
2016-02-21 11:22:51,"0,4"
2016-02-21 11:23:13,"0,4"
2016-02-21 11:23:35,"0,5"
2016-02-21 11:23:58,"0,4"
2016-02-21 11:24:20,"0,4"
2016-02-21 11:24:42,"0,4"
2016-02-21 11:25:04,"0,5"
2016-02-21 11:25:27,"0,5"
2016-02-21 11:25:49,"0,5"
2016-02-21 11:26:11,"0,4"
2016-02-21 11:26:34,"0,4"
2016-02-21 11:26:56,"0,5"
2016-02-21 11:27:18,"0,4"
2016-02-21 11:27:41,"0,4"
2016-02-21 11:28:03,"0,4"
2016-02-21 11:28:25,"0,4"
2016-02-21 11:28:47,"0,3"
2016-02-21 11:29:10,"0,4"
2016-02-21 11:29:32,"0,4"
2016-02-21 11:29:55,"0,4"
2016-02-21 11:30:17,"0,4"
2016-02-21 11:30:39,"0,3"
2016-02-21 11:31:01,"0,6"
2016-02-21 11:31:23,"0,4"
2016-02-21 11:31:46,"0,4"
2016-02-21 11:32:08,"0,4"
2016-02-21 11:32:30,"0,4"
2016-02-21 11:32:52,"0,3"
2016-02-21 11:33:15,"0,3"
2016-02-21 11:33:37,"0,4"
2016-02-21 11:34:00,"0,3"
2016-02-21 11:34:22,"0,3"
2016-02-21 11:34:44,"0,3"
2016-02-21 11:35:07,"0,4"
2016-02-21 11:35:29,"0,4"
2016-02-21 11:35:51,"0,3"
2016-02-21 11:36:13,"0,4"
2016-02-21 11:36:36,"0,4"
2016-02-21 11:36:58,"0,3"
2016-02-21 11:37:20,"0,3"
2016-02-21 11:37:42,"0,3"
2016-02-21 11:38:05,"0,3"
2016-02-21 11:38:27,"0,6"
2016-02-21 11:38:49,"0,8"
2016-02-21 11:39:11,"0,6"
2016-02-21 11:39:33,"0,5"
2016-02-21 11:39:56,"0,4"
2016-02-21 11:40:18,"0,3"
2016-02-21 11:40:40,"0,3"
2016-02-21 11:41:02,"0,4"
2016-02-21 11:41:25,"0,4"
2016-02-21 11:41:48,"0,4"
2016-02-21 11:42:10,"0,3"
2016-02-21 11:42:32,"0,3"
2016-02-21 11:42:54,"0,3"
2016-02-21 11:43:17,"0,4"
2016-02-21 11:43:39,"0,4"
2016-02-21 11:44:01,"0,3"
2016-02-21 11:44:23,"0,2"
2016-02-21 11:44:46,"0,2"
2016-02-21 11:45:08,"0,2"
2016-02-21 11:45:30,"0,4"
2016-02-21 11:45:52,"0,4"
2016-02-21 11:46:15,"0,4"
2016-02-21 11:46:37,"0,3"
2016-02-21 11:46:59,"0,4"
2016-02-21 11:47:22,"0,3"
2016-02-21 11:47:44,"0,3"
2016-02-21 11:48:06,"0,3"
2016-02-21 11:48:28,"0,3"
2016-02-21 11:48:51,"0,3"
2016-02-21 11:49:13,"0,3"
2016-02-21 11:49:35,"0,3"
2016-02-21 11:49:58,"0,3"
2016-02-21 11:50:20,"0,3"
2016-02-21 11:50:42,"0,3"
2016-02-21 11:51:04,"0,3"
2016-02-21 11:51:27,"0,3"
2016-02-21 11:51:49,"0,4"
2016-02-21 11:52:11,"0,3"
2016-02-21 11:52:33,"0,4"
2016-02-21 11:52:56,"0,4"
2016-02-21 11:53:18,"0,4"
2016-02-21 11:53:40,"0,4"
2016-02-21 11:54:03,"0,5"
2016-02-21 11:54:25,"0,5"
2016-02-21 11:54:47,"0,5"
2016-02-21 11:55:09,"0,4"
2016-02-21 11:55:32,"0,5"
2016-02-21 11:55:54,"0,6"
2016-02-21 11:56:17,"0,7"
2016-02-21 11:56:40,"0,5"
2016-02-21 11:57:02,"0,5"
2016-02-21 11:57:24,"0,7"
2016-02-21 11:57:47,"0,7"
2016-02-21 11:58:09,"0,8"
2016-02-21 11:58:31,"0,8"
2016-02-21 11:58:53,1
2016-02-21 11:59:16,"0,9"
2016-02-21 11:59:38,"0,5"
2016-02-21 12:00:00,"0,5"
2016-02-21 12:00:23,"0,4"
2016-02-21 12:00:45,"0,4"
2016-02-21 12:01:07,"0,4"
2016-02-21 12:01:29,"0,4"
2016-02-21 12:01:52,"0,4"
2016-02-21 12:02:14,"0,3"
2016-02-21 12:02:36,"0,7"
2016-02-21 12:02:58,"0,6"
2016-02-21 12:03:21,"0,3"
2016-02-21 12:03:43,"0,3"
2016-02-21 12:04:06,"0,3"
2016-02-21 12:04:28,"0,4"
2016-02-21 12:04:50,"0,3"
2016-02-21 12:05:12,"0,4"
2016-02-21 12:05:35,"0,4"
2016-02-21 12:05:57,"0,3"
2016-02-21 12:06:19,"0,3"
2016-02-21 12:06:41,"0,3"
2016-02-21 12:07:04,"0,3"
2016-02-21 12:07:26,"0,3"
2016-02-21 12:07:48,"0,4"
2016-02-21 12:08:10,"0,6"
2016-02-21 12:08:32,"0,5"
2016-02-21 12:08:55,"0,4"
2016-02-21 12:09:17,"0,4"
2016-02-21 12:09:39,"0,3"
2016-02-21 12:10:01,"0,4"
2016-02-21 12:10:24,"0,3"
2016-02-21 12:10:46,"0,4"
2016-02-21 12:11:09,"0,4"
2016-02-21 12:11:31,"0,4"
2016-02-21 12:11:53,"0,5"
2016-02-21 12:12:15,"0,5"
2016-02-21 12:12:38,"0,5"
2016-02-21 12:13:00,"0,7"
2016-02-21 12:13:22,"0,6"
2016-02-21 12:13:44,"0,5"
2016-02-21 12:14:07,"0,5"
2016-02-21 12:14:29,"0,5"
2016-02-21 12:14:51,1
2016-02-21 12:15:13,"1,6"
2016-02-21 12:15:36,"0,7"
2016-02-21 12:15:58,"0,6"
2016-02-21 12:16:20,"0,7"
2016-02-21 12:16:42,"0,7"
2016-02-21 12:17:05,"0,7"
2016-02-21 12:17:27,"0,6"
2016-02-21 12:17:49,"0,6"
2016-02-21 12:18:12,"0,6"
2016-02-21 12:18:35,"0,7"
2016-02-21 12:18:57,"0,7"
2016-02-21 12:19:19,"0,7"
2016-02-21 12:19:41,"0,7"
2016-02-21 12:20:04,"1,2"
2016-02-21 12:20:26,"0,7"
2016-02-21 12:20:48,"0,5"
2016-02-21 12:21:10,"0,5"
2016-02-21 12:21:33,"0,5"
2016-02-21 12:21:55,"0,5"
2016-02-21 12:22:17,"0,6"
2016-02-21 12:22:39,"0,6"
2016-02-21 12:23:02,"0,5"
2016-02-21 12:23:24,"0,6"
2016-02-21 12:23:46,"0,6"
2016-02-21 12:24:08,"0,6"
2016-02-21 12:24:30,"0,5"
2016-02-21 12:24:53,"0,5"
2016-02-21 12:25:15,"0,6"
2016-02-21 12:25:37,"0,6"
2016-02-21 12:26:00,"0,8"
2016-02-21 12:26:23,"0,8"
2016-02-21 12:26:45,"0,7"
2016-02-21 12:27:07,"0,5"
2016-02-21 12:27:29,"0,6"
2016-02-21 12:27:52,"0,6"
2016-02-21 12:28:14,"0,5"
2016-02-21 12:28:36,"0,6"
2016-02-21 12:28:59,"0,6"
2016-02-21 12:29:21,"0,6"
2016-02-21 12:29:43,"0,7"
2016-02-21 12:30:06,"0,6"
2016-02-21 12:30:28,"0,5"
2016-02-21 12:30:50,"0,4"
2016-02-21 12:31:12,"0,5"
2016-02-21 12:31:35,"0,5"
2016-02-21 12:31:57,"0,5"
2016-02-21 12:32:19,"0,6"
2016-02-21 12:32:41,"0,8"
2016-02-21 12:33:04,"0,8"
2016-02-21 12:33:26,"0,6"
2016-02-21 12:33:49,"0,5"
2016-02-21 12:34:11,"0,5"
2016-02-21 12:34:33,"0,6"
2016-02-21 12:34:55,"0,5"
2016-02-21 12:35:18,"0,5"
2016-02-21 12:35:40,"0,5"
2016-02-21 12:36:02,"0,6"
2016-02-21 12:36:24,"0,4"
2016-02-21 12:36:47,"0,5"
2016-02-21 12:37:09,"0,5"
2016-02-21 12:37:31,"0,7"
2016-02-21 12:37:53,"0,7"
2016-02-21 12:38:15,"0,7"
2016-02-21 12:38:38,"0,7"
2016-02-21 12:39:00,"0,6"
2016-02-21 12:39:23,"0,6"
2016-02-21 12:39:45,"0,6"
2016-02-21 12:40:07,"0,6"
2016-02-21 12:40:29,"0,6"
2016-02-21 12:40:52,"0,9"
2016-02-21 12:41:15,"0,9"
2016-02-21 12:41:37,"0,9"
2016-02-21 12:41:59,"0,8"
2016-02-21 12:42:21,"0,7"
2016-02-21 12:42:44,1
2016-02-21 12:43:06,"0,6"
2016-02-21 12:43:28,"0,6"
2016-02-21 12:43:51,"0,5"
2016-02-21 12:44:13,"0,5"
2016-02-21 12:44:35,"0,4"
2016-02-21 12:44:57,"0,5"
2016-02-21 12:45:20,"0,4"
2016-02-21 12:45:42,"0,4"
2016-02-21 12:46:04,"0,4"
2016-02-21 12:46:26,"0,4"
2016-02-21 12:46:49,"0,5"
2016-02-21 12:47:11,"0,5"
2016-02-21 12:47:33,"0,7"
2016-02-21 12:47:56,"0,6"
2016-02-21 12:48:19,"0,6"
2016-02-21 12:48:41,"0,7"
2016-02-21 12:49:03,"0,7"
2016-02-21 12:49:26,"0,7"
2016-02-21 12:49:48,"0,7"
2016-02-21 12:50:10,"0,7"
2016-02-21 12:50:33,"0,6"
2016-02-21 12:50:55,"0,7"
2016-02-21 12:51:17,"0,6"
2016-02-21 12:51:39,"0,6"
2016-02-21 12:52:01,"0,5"
2016-02-21 12:52:24,"0,6"
2016-02-21 12:52:46,"0,5"
2016-02-21 12:53:08,"0,7"
2016-02-21 12:53:30,"0,5"
2016-02-21 12:53:53,"0,5"
2016-02-21 12:54:15,"0,7"
2016-02-21 12:54:37,"0,5"
2016-02-21 12:55:00,"0,5"
2016-02-21 12:55:22,"0,5"
2016-02-21 12:55:45,"0,5"
2016-02-21 12:56:07,"0,5"
2016-02-21 12:56:29,"0,4"
2016-02-21 12:56:51,"0,4"
2016-02-21 12:57:14,"0,4"
2016-02-21 12:57:36,"0,3"
2016-02-21 12:57:58,"0,4"
2016-02-21 12:58:20,"0,4"
2016-02-21 12:58:43,"0,4"
2016-02-21 12:59:05,"0,4"
2016-02-21 12:59:27,"0,5"
2016-02-21 12:59:49,"0,5"
2016-02-21 13:00:11,"0,5"
2016-02-21 13:00:34,"0,5"
2016-02-21 13:00:56,"0,6"
2016-02-21 13:01:18,"0,5"
2016-02-21 13:01:40,"0,4"
2016-02-21 13:02:03,"0,5"
2016-02-21 13:02:25,"0,5"
2016-02-21 13:02:47,"0,5"
2016-02-21 13:03:10,"0,5"
2016-02-21 13:03:32,"0,6"
2016-02-21 13:03:54,"0,7"
2016-02-21 13:04:17,1
2016-02-21 13:04:39,"0,8"
2016-02-21 13:05:01,1
2016-02-21 13:05:23,"1,5"
2016-02-21 13:05:45,"1,6"
2016-02-21 13:06:08,"1,9"
2016-02-21 13:06:30,"1,8"
2016-02-21 13:06:52,"1,7"
2016-02-21 13:07:14,2
2016-02-21 13:07:37,"1,7"
2016-02-21 13:07:59,"1,5"
2016-02-21 13:08:22,"1,4"
2016-02-21 13:08:44,"1,4"
2016-02-21 13:09:06,"1,4"
2016-02-21 13:09:28,1
2016-02-21 13:09:50,"0,9"
2016-02-21 13:10:13,"0,7"
2016-02-21 13:10:35,"0,7"
2016-02-21 13:10:58,"0,7"
2016-02-21 13:11:20,"0,7"
2016-02-21 13:11:42,"0,8"
2016-02-21 13:12:04,"0,7"
2016-02-21 13:12:27,"0,6"
2016-02-21 13:12:49,"0,5"
2016-02-21 13:13:12,"0,5"
2016-02-21 13:13:34,"0,4"
2016-02-21 13:13:56,"0,5"
2016-02-21 13:14:19,"0,5"
2016-02-21 13:14:41,"0,5"
2016-02-21 13:15:03,"0,5"
2016-02-21 13:15:25,"1,2"
2016-02-21 13:15:48,"0,9"
2016-02-21 13:16:10,"0,6"
2016-02-21 13:16:32,"0,4"
2016-02-21 13:16:54,"0,4"
2016-02-21 13:17:16,"0,4"
2016-02-21 13:17:39,"0,6"
2016-02-21 13:18:02,"0,4"
2016-02-21 13:18:24,"0,4"
2016-02-21 13:18:46,"0,4"
2016-02-21 13:19:08,"0,4"
2016-02-21 13:19:31,"0,4"
2016-02-21 13:19:53,"0,4"
2016-02-21 13:20:16,"0,4"
2016-02-21 13:20:38,"0,3"
2016-02-21 13:21:00,"0,3"
2016-02-21 13:21:22,"0,3"
2016-02-21 13:21:44,"0,3"
2016-02-21 13:22:07,"0,3"
2016-02-21 13:22:29,"0,3"
2016-02-21 13:22:51,"0,4"
2016-02-21 13:23:14,"0,3"
2016-02-21 13:23:36,"0,3"
2016-02-21 13:23:58,"0,3"
2016-02-21 13:24:20,"0,3"
2016-02-21 13:24:43,"0,4"
2016-02-21 13:25:05,"0,3"
2016-02-21 13:25:28,"0,5"
2016-02-21 13:25:50,"0,5"
2016-02-21 13:26:12,"0,5"
2016-02-21 13:26:34,"0,5"
2016-02-21 13:26:57,"0,4"
2016-02-21 13:27:19,"0,4"
2016-02-21 13:27:41,"0,4"
2016-02-21 13:28:04,"0,4"
2016-02-21 13:28:26,"0,4"
2016-02-21 13:28:48,"0,4"
2016-02-21 13:29:11,"0,3"
2016-02-21 13:29:33,"0,4"
2016-02-21 13:29:55,"0,7"
2016-02-21 13:30:17,"0,5"
2016-02-21 13:30:40,"0,5"
2016-02-21 13:31:02,"0,4"
2016-02-21 13:31:24,"0,5"
2016-02-21 13:31:46,"0,5"
2016-02-21 13:32:09,"0,5"
2016-02-21 13:32:31,"0,5"
2016-02-21 13:32:54,"0,4"
2016-02-21 13:33:16,"0,4"
2016-02-21 13:33:39,"0,4"
2016-02-21 13:34:01,"0,4"
2016-02-21 13:34:24,"0,5"
2016-02-21 13:34:46,"0,5"
2016-02-21 13:35:08,"0,5"
2016-02-21 13:35:30,"0,5"
2016-02-21 13:35:53,"0,5"
2016-02-21 13:36:15,"0,6"
2016-02-21 13:36:37,"0,6"
2016-02-21 13:36:59,"0,6"
2016-02-21 13:37:21,"0,6"
2016-02-21 13:37:44,"0,6"
2016-02-21 13:38:06,"0,5"
2016-02-21 13:38:28,"0,6"
2016-02-21 13:38:50,"0,6"
2016-02-21 13:39:13,"0,5"
2016-02-21 13:39:35,"0,5"
2016-02-21 13:39:57,"0,4"
2016-02-21 13:40:20,"0,4"
2016-02-21 13:40:42,"0,4"
2016-02-21 13:41:05,"0,5"
2016-02-21 13:41:27,"2,2"
2016-02-21 13:41:49,"3,3"
2016-02-21 13:42:11,"1,1"
2016-02-21 13:42:34,"0,6"
2016-02-21 13:42:56,"0,5"
2016-02-21 13:43:18,"0,5"
2016-02-21 13:43:40,"0,5"
2016-02-21 13:44:02,"0,5"
2016-02-21 13:44:25,"0,5"
2016-02-21 13:44:47,"0,5"
2016-02-21 13:45:09,"0,4"
2016-02-21 13:45:31,"0,4"
2016-02-21 13:45:54,"0,4"
2016-02-21 13:46:16,"0,4"
2016-02-21 13:46:38,"0,5"
2016-02-21 13:47:00,"0,5"
2016-02-21 13:47:23,"0,5"
2016-02-21 13:47:46,"0,5"
2016-02-21 13:48:08,"0,4"
2016-02-21 13:48:31,"0,4"
2016-02-21 13:48:53,"0,5"
2016-02-21 13:49:15,"0,5"
2016-02-21 13:49:38,"0,5"
2016-02-21 13:50:00,"0,8"
2016-02-21 13:50:22,"0,6"
2016-02-21 13:50:44,"0,5"
2016-02-21 13:51:07,"0,5"
2016-02-21 13:51:29,"0,5"
2016-02-21 13:51:51,"0,6"
2016-02-21 13:52:13,"0,7"
2016-02-21 13:52:36,"0,6"
2016-02-21 13:52:58,"0,6"
2016-02-21 13:53:20,"0,6"
2016-02-21 13:53:43,"0,7"
2016-02-21 13:54:05,"0,8"
2016-02-21 13:54:27,"0,8"
2016-02-21 13:54:49,"0,7"
2016-02-21 13:55:12,"0,7"
2016-02-21 13:55:35,"0,7"
2016-02-21 13:55:57,"0,7"
2016-02-21 13:56:19,"0,6"
2016-02-21 13:56:42,"0,7"
2016-02-21 13:57:04,"0,7"
2016-02-21 13:57:26,"0,8"
2016-02-21 13:57:48,"0,7"
2016-02-21 13:58:11,"0,9"
2016-02-21 13:58:33,"0,9"
2016-02-21 13:58:55,"0,8"
2016-02-21 13:59:17,"0,8"
2016-02-21 13:59:39,"0,8"
2016-02-21 14:00:02,"0,7"
2016-02-21 14:00:24,"0,7"
2016-02-21 14:00:46,"0,7"
2016-02-21 14:01:09,"0,8"
2016-02-21 14:01:31,"0,8"
2016-02-21 14:01:53,"0,8"
2016-02-21 14:02:15,"0,8"
2016-02-21 14:02:38,"0,9"
2016-02-21 14:03:00,"0,8"
2016-02-21 14:03:23,"0,9"
2016-02-21 14:03:45,"0,9"
2016-02-21 14:04:07,"0,8"
2016-02-21 14:04:29,"0,8"
2016-02-21 14:04:52,"1,1"
2016-02-21 14:05:14,"0,9"
2016-02-21 14:05:36,"0,8"
2016-02-21 14:05:58,"0,9"
2016-02-21 14:06:21,1
2016-02-21 14:06:43,"0,9"
2016-02-21 14:07:05,"0,8"
2016-02-21 14:07:27,"0,7"
2016-02-21 14:07:50,"0,7"
2016-02-21 14:08:12,"0,7"
2016-02-21 14:08:34,"0,7"
2016-02-21 14:08:56,"1,8"
2016-02-21 14:09:19,"1,3"
2016-02-21 14:09:41,"1,1"
2016-02-21 14:10:04,"1,1"
2016-02-21 14:10:27,"0,9"
2016-02-21 14:10:49,"0,9"
2016-02-21 14:11:11,"0,9"
2016-02-21 14:11:33,"0,9"
2016-02-21 14:11:56,"1,1"
2016-02-21 14:12:18,"0,9"
2016-02-21 14:12:40,"0,8"
2016-02-21 14:13:02,"0,8"
2016-02-21 14:13:25,"0,8"
2016-02-21 14:13:47,"0,8"
2016-02-21 14:14:09,"0,7"
2016-02-21 14:14:31,"0,7"
2016-02-21 14:14:54,"0,9"
2016-02-21 14:15:16,"0,8"
2016-02-21 14:15:38,"0,8"
2016-02-21 14:16:00,"0,8"
2016-02-21 14:16:23,"0,8"
2016-02-21 14:16:45,"0,8"
2016-02-21 14:17:07,"0,9"
2016-02-21 14:17:30,"0,9"
2016-02-21 14:17:52,1
2016-02-21 14:18:15,"0,8"
2016-02-21 14:18:37,"0,8"
2016-02-21 14:18:59,"0,7"
2016-02-21 14:19:21,"0,7"
2016-02-21 14:19:44,"0,7"
2016-02-21 14:20:06,"0,6"
2016-02-21 14:20:28,"0,6"
2016-02-21 14:20:50,"0,6"
2016-02-21 14:21:13,"0,7"
2016-02-21 14:21:35,"0,8"
2016-02-21 14:21:57,"0,9"
2016-02-21 14:22:19,"0,9"
2016-02-21 14:22:43,"0,9"
2016-02-21 14:23:05,"0,8"
2016-02-21 14:23:27,1
2016-02-21 14:23:50,"1,1"
2016-02-21 14:24:12,"1,1"
2016-02-21 14:24:34,"1,1"
2016-02-21 14:24:57,"1,1"
2016-02-21 14:25:20,"1,2"
2016-02-21 14:25:42,"1,3"
2016-02-21 14:26:04,"1,3"
2016-02-21 14:26:26,"0,9"
2016-02-21 14:26:49,"0,8"
2016-02-21 14:27:11,"0,8"
2016-02-21 14:27:33,"0,9"
2016-02-21 14:27:56,"0,9"
2016-02-21 14:28:18,"0,8"
2016-02-21 14:28:40,"0,8"
2016-02-21 14:29:02,"0,6"
2016-02-21 14:29:25,"0,7"
2016-02-21 14:29:47,"0,8"
2016-02-21 14:30:09,"0,9"
2016-02-21 14:30:31,"1,1"
2016-02-21 14:30:54,"1,2"
2016-02-21 14:31:16,"1,1"
2016-02-21 14:31:38,"1,4"
2016-02-21 14:32:00,"1,2"
2016-02-21 14:32:23,"0,9"
2016-02-21 14:32:45,"0,9"
2016-02-21 14:33:07,"0,9"
2016-02-21 14:33:30,1
2016-02-21 14:33:52,"1,2"
2016-02-21 14:34:15,"0,9"
2016-02-21 14:34:37,"0,9"
2016-02-21 14:34:59,1
2016-02-21 14:35:21,"0,9"
2016-02-21 14:35:44,"0,8"
