index,timestamp,no2,no2_err,o3,o3_err,h2o,h2o_err,nox,nox_err,no
0,2016-02-22T10:42:44+01:00,7.95658889551521,0.0653100505114418,35.5115197644284,1149.0426000682,3665141.91075972,925594.721589852,,,
1,2016-02-22T10:43:55+01:00,,,2882.62884809316,1866.32015106246,3903930.77976969,1503851.60074163,16.2566628142127,0.107415206400888,3.9590544192544943
2,2016-02-22T10:45:06+01:00,16.6386278944012,0.106270597308685,-928.749504463599,1845.33478910489,4366542.36753126,1486963.22039045,,,
3,2016-02-22T10:46:16+01:00,,,2587.18198061541,1979.87702335278,4272829.70240693,1595428.677505,17.7000032436948,0.114207158635106,1.640772118722932
4,2016-02-22T10:47:27+01:00,15.4715572588364,0.101923822698394,-577.403950806126,1773.10058674671,4241770.73354746,1428662.5383808,,,
5,2016-02-22T10:48:38+01:00,,,2438.65996647698,1736.17221507061,3828249.81785127,1398915.48322694,14.5806201843574,0.0996676260001644,1.694475971827469
6,2016-02-22T10:49:48+01:00,10.3371454344813,0.0763960025413429,-530.046244473469,1339.39057402859,4082024.36935253,1079010.93990976,,,
7,2016-02-22T10:50:59+01:00,,,2828.66443510416,1303.36096429051,3642236.38805852,1049970.59091174,9.31928458200006,0.074230481187959,0.27763876548465305
8,2016-02-22T10:52:09+01:00,7.76439267204199,0.0668392742041499,-557.083679993495,1176.23377661221,3313757.52455168,947529.411157991,,,
9,2016-02-22T10:53:20+01:00,,,2541.13329136179,1124.5537823362,3716648.02787163,905867.763635704,7.61290572865782,0.0638867897065253,-0.38115356718257054
10,2016-02-22T10:54:31+01:00,8.22372591963879,0.068541740069891,-396.288240653439,1205.41830683525,4078753.95647367,971028.008644958,,,
11,2016-02-22T10:55:42+01:00,,,2717.07643974043,1162.41125366764,4066707.30761737,936352.876581942,7.86010113090216,0.0660599460999529,-0.6387317571925566
12,2016-02-22T10:56:52+01:00,8.77006511051605,0.0693255285753689,-747.708394567915,1218.20596070674,4317813.80993358,981366.105158771,,,
13,2016-02-22T10:58:03+01:00,,,2722.3835540536,1160.9162173335,2883257.42526556,935181.70077334,7.98306311536912,0.0659887620293587,0.184921198117471
14,2016-02-22T10:59:13+01:00,6.83990778304731,0.0633115203805208,-368.930522951485,1115.69981935235,3131183.17920424,898690.445341952,,,
15,2016-02-22T11:00:24+01:00,,,2571.83313096643,1143.33325652294,2405287.77685846,920976.061572249,7.19230678570122,0.0649136666293414,0.22404915190926022
16,2016-02-22T11:01:35+01:00,7.09660748453661,0.0632309257477434,83.1989052091619,1113.83700558288,3530116.91294589,897223.359783837,,,
17,2016-02-22T11:02:46+01:00,,,2831.63573461792,1203.38476337437,3885328.10279289,969418.463105436,8.56235928577591,0.0684611463302892,1.6021627598177446
18,2016-02-22T11:03:56+01:00,6.82570684848646,0.0612142399469502,-621.794514089097,1078.72616630379,3071248.53660776,868939.161557171,,,
19,2016-02-22T11:05:07+01:00,,,2349.79563153147,1100.55035285012,3089561.72741832,886544.355868786,6.97333779930977,0.0624672797817617,0.39008220199512156
20,2016-02-22T11:06:17+01:00,6.34421915249737,0.0612701446485508,-554.534457295014,1080.44147431652,3035792.97096914,870324.263798791,,,
21,2016-02-22T11:07:28+01:00,,,2690.36414172732,1034.64682297123,2930400.14402628,833393.899597744,5.11756494307584,0.0585662428166392,-0.5502222176306448
22,2016-02-22T11:08:39+01:00,4.9913551689156,0.0557590492041254,-174.251215920665,985.248501103287,3004751.80778007,793579.932361054,,,
23,2016-02-22T11:09:50+01:00,,,2588.90435395601,1295.81641691926,2869433.51690254,1043903.66627481,9.88454513617448,0.0738617509705585,4.276124175182494
24,2016-02-22T11:11:00+01:00,6.21679568557434,0.0601035950614181,-127.18044213466,1060.14919875907,2490919.76674936,853902.153342449,,,
25,2016-02-22T11:12:11+01:00,,,2838.55871285718,1128.17221941097,2999536.9474115,908801.642277439,7.48535320438877,0.0640820349788965,1.153606845189982
26,2016-02-22T11:13:21+01:00,6.44507800925106,0.0630793772649582,-977.806079166491,1112.26005286213,3231524.55318277,895893.277123504,,,
27,2016-02-22T11:14:32+01:00,,,2894.79464072446,1062.34064367609,2756070.90432478,855678.215514717,6.12539151408156,0.0602208349428938,0.5320980205566235
28,2016-02-22T11:15:42+01:00,4.75350594280904,0.0575684622925984,-723.37244395136,1017.58890905924,2401341.41906158,819595.271577151,,,
29,2016-02-22T11:16:53+01:00,,,2762.5733143185,1001.0474157878,2575305.85429674,806327.930596441,5.16110328752638,0.0566675608335488,0.5708412583547098
30,2016-02-22T11:18:04+01:00,4.4270181155343,0.052769749543563,-407.378098072771,933.179054207238,2917454.32059762,751610.975684233,,,
31,2016-02-22T11:19:15+01:00,,,2685.66089768202,985.419912911226,2643900.46432153,793763.187638571,4.95540240074262,0.0557688585277095,0.3996199733292336
32,2016-02-22T11:20:25+01:00,4.68273315743502,0.0576263954389272,-513.912633110534,1018.65313841858,2396647.02300504,820502.515526519,,,
33,2016-02-22T11:21:36+01:00,,,2656.42904995909,976.169694426404,1976735.60940592,786273.157782822,4.93992434171524,0.0552415894966372,0.11379524790676321
34,2016-02-22T11:22:46+01:00,4.96750536910625,0.0523781772532168,-443.129569385574,925.526992279758,2390481.47561265,745486.149543889,,,
35,2016-02-22T11:23:57+01:00,,,2803.23229464953,982.616984933743,1741257.96944182,791502.122374232,5.01989616330414,0.0556149226249374,0.9588110857573255
36,2016-02-22T11:25:08+01:00,3.15466478598738,0.0489428900813726,-629.203885993609,867.043414999568,2429651.03478381,698305.551852493,,,
37,2016-02-22T11:26:19+01:00,,,2710.9252059394,981.168202991355,2814866.230287,790272.052906438,4.0795099764535,0.055457613974549,0.6196311768551559
38,2016-02-22T11:27:29+01:00,3.76079402428521,0.055906963816097,-638.624382361048,989.517908229581,2522585.42192743,797016.916985754,,,
39,2016-02-22T11:28:40+01:00,,,2834.72320350502,919.808742819093,2096819.99984827,740877.003134049,3.66215688287245,0.0519619241033002,-0.2606163378873778
40,2016-02-22T11:29:50+01:00,4.082471020101,0.0554213188425524,-728.293798954,980.556822119207,1843200.76543078,789746.126233601,,,
41,2016-02-22T11:31:01+01:00,,,2713.65668470338,941.136406226409,1975227.1615365,757969.755701487,3.8832020303479,0.0531768359082608,-0.20442454670644317
42,2016-02-22T11:32:11+01:00,4.09270952052947,0.0547428520156997,-520.222327051653,968.514311658661,1751857.98338224,780068.30389796,,,
43,2016-02-22T11:33:22+01:00,,,2645.22461803083,951.677056145965,2475412.05084085,766565.605444484,3.83290181823941,0.0537759759395171,0.060868914181050116
44,2016-02-22T11:34:33+01:00,3.45135628758725,0.0520605376838441,-641.956061394625,921.927249150686,3132625.12713365,742488.065971765,,,
45,2016-02-22T11:35:44+01:00,,,2879.50247917529,912.699329555737,2335841.44535564,735205.725290346,3.34465014193725,0.0515421279354035,-0.0905026752819964
46,2016-02-22T11:36:54+01:00,3.41917756474375,0.0534182609738939,-265.455647899257,945.960162603784,2018787.45395858,761887.405117135,,,
47,2016-02-22T11:38:05+01:00,,,3186.73695863815,935.941008799055,2505003.65514453,753859.23443949,3.22810079133601,0.0528413854215581,-0.09373346844044095
48,2016-02-22T11:39:15+01:00,3.22586198727348,0.051068622145826,-43.384544368453,904.568899148381,2639937.65195776,728567.066643598,,,
49,2016-02-22T11:40:26+01:00,,,2613.84103542385,874.587348150175,1755943.99990979,704423.639010424,3.21416666729168,0.0493754128101751,-0.05900705833865505
50,2016-02-22T11:41:37+01:00,3.32048546398719,0.0514772094329441,-144.850686733373,911.662071491504,2732666.01423819,734302.239626798,,,
51,2016-02-22T11:42:48+01:00,,,2992.80274072601,949.643764354603,1933799.93338963,764885.290992818,2.96545356616276,0.0535953503901972,-0.2896373775745884
52,2016-02-22T11:43:58+01:00,3.19061747306849,0.0532095707072575,-414.486494218522,942.507518236682,2162904.80330445,759147.302307718,,,
53,2016-02-22T11:45:09+01:00,,,2777.27709184995,923.042273873422,2514794.75697187,743480.07939567,3.82893321831765,0.0521562484236564,0.43276611936078613
54,2016-02-22T11:46:19+01:00,3.59882165969188,0.0533138580713412,328.08007454003,943.90572369482,2099267.69670004,760213.732828308,,,
55,2016-02-22T11:47:30+01:00,,,3127.32794561742,916.912893711244,1310938.30314822,738559.534027691,3.48241402804186,0.0517867867145459,-0.02969251517102034
56,2016-02-22T11:48:41+01:00,3.42539142673388,0.0503630498099404,-544.420372240563,891.837649894981,2580868.89026579,718306.66893566,,,
57,2016-02-22T11:49:52+01:00,,,3000.45696051131,878.629084761962,2057794.71228754,707682.61306249,3.12255784682627,0.0495976387258139,-0.2007160069920415
58,2016-02-22T11:51:02+01:00,3.22259455657761,0.0504253541091244,-589.957544039488,893.222507219001,2592572.49829987,719391.806714358,,,
59,2016-02-22T11:52:13+01:00,,,2715.72567128091,971.814874186229,2484193.53355533,782778.294890765,4.4386981678401,0.05495848844653,0.656682476501421
60,2016-02-22T11:53:23+01:00,4.33355765518762,0.0544617414499488,-477.223766029546,963.221739088002,3075646.70207702,775809.646989665,,,
61,2016-02-22T11:54:34+01:00,,,2593.70471048604,1002.48974780395,2480280.33555822,807440.231903538,4.64794768577698,0.0567063169376896,-0.20412665021548548
62,2016-02-22T11:55:44+01:00,5.36328796495499,0.057792628269518,-545.603807288999,1020.66663515284,2206789.10193752,822102.307158666,,,
63,2016-02-22T11:56:56+01:00,,,2466.7414077815,997.720224286877,2121563.78341758,803670.035050392,5.18234577798649,0.0564824164652829,-0.7831580336033248
64,2016-02-22T11:58:06+01:00,6.55099144026256,0.060931126857198,-670.57238051122,1074.15795953514,1643091.13525267,865256.395747907,,,
65,2016-02-22T11:59:17+01:00,,,2921.21878086958,1166.2573991335,2203976.78749162,939472.673674112,7.57281023681855,0.0662528546241715,2.117430655359221
66,2016-02-22T12:00:27+01:00,4.37519887559699,0.0558407808114521,-296.79167364506,987.51735349037,2013384.64402154,795410.471715197,,,
67,2016-02-22T12:01:38+01:00,,,2984.25374712369,1030.62723880856,2838125.4220622,830124.985147287,5.56214468591484,0.0583720890256884,1.647585797798905
68,2016-02-22T12:02:48+01:00,3.4604067877825,0.0516352724053762,-124.343323232596,914.358358385768,2539702.45370733,736415.887105865,,,
69,2016-02-22T12:03:59+01:00,,,2786.31308806047,924.422646050665,1920675.38386264,744584.681371203,3.33380898986464,0.0521987729944874,-1.30791891166596
70,2016-02-22T12:05:10+01:00,5.8230490152787,0.056876411747012,-193.110054352677,1003.77816739185,1136219.25776666,808563.452739169,,,
71,2016-02-22T12:06:21+01:00,,,2831.59569367993,1243.8797636092,2210303.5996623,1002063.73844894,8.7601029132915,0.0707866196093614,2.5615545927630583
72,2016-02-22T12:07:31+01:00,6.56875890316903,0.0596907771913201,-251.733110228012,1052.2768394078,2122110.10206,847621.23244471,,,
73,2016-02-22T12:08:42+01:00,,,2338.61500244493,1371.60975418368,2301943.20868673,1104994.69504438,10.8450278597948,0.0782934044130443,4.643406993617264
74,2016-02-22T12:09:52+01:00,5.83965378745353,0.059335097030889,-645.669260602758,1047.17352479022,2653444.50139493,843495.651334309,,,
75,2016-02-22T12:11:03+01:00,,,2137.47062804299,1871.60974931278,2429612.0536187,1508116.86122616,16.739007364734,0.107798727365859,10.14608717307261
76,2016-02-22T12:12:14+01:00,7.34618659586925,0.0663892491661804,-487.629577281416,1169.0629960073,2622013.94925684,941706.516787194,,,
77,2016-02-22T12:13:25+01:00,,,2613.67437446541,1430.04366854717,1995880.25637173,1152108.43997293,11.5580003237772,0.0817166371406319,4.5186015030480595
78,2016-02-22T12:14:35+01:00,6.73693200016847,0.0621447710788053,-616.824014530828,1095.25109375848,2819784.92615686,882261.106085473,,,
79,2016-02-22T12:15:46+01:00,,,2483.3361222574,1245.40720584664,2227084.81464792,1003255.19780301,8.45874543944501,0.0708403084974254,1.8548527054446966
80,2016-02-22T12:16:56+01:00,6.4727272603134,0.0600946520873726,-338.05709897632,1059.59900651925,1818121.47312549,853467.496320673,,,
81,2016-02-22T12:18:07+01:00,,,2884.136664771,1306.63662640318,2710534.5143126,1052597.69383443,9.44322173707756,0.0744294366786561,2.3679820522200643
82,2016-02-22T12:19:18+01:00,7.67775210940159,0.0654704370637088,-1038.7651909554,1152.33004828413,2459084.07909179,928237.3389955,,,
83,2016-02-22T12:20:29+01:00,,,2236.62742373576,1759.88137755092,2269419.09958572,1418014.27852158,15.63214040275,0.101188642047362,8.123952035932922
84,2016-02-22T12:21:39+01:00,7.34101284595911,0.0626461242543037,-193.920086533247,1103.21583384166,2421489.65478383,888612.117490699,,,
85,2016-02-22T12:22:50+01:00,,,2764.93285951149,1695.23348177255,2429942.32872682,1365868.80485002,14.4327613255268,0.0972917184706921,6.468265809651581
86,2016-02-22T12:24:00+01:00,8.57919673973617,0.0676172145540794,-336.868192585472,1188.50853271282,2289323.37156944,957444.569553965,,,
87,2016-02-22T12:25:11+01:00,,,2719.72898183519,1160.1077696843,2205505.75131825,934492.555954358,7.76055061321214,0.0659194222511393,-0.22750239271585215
88,2016-02-22T12:26:21+01:00,7.40523524020162,0.0635639051191732,-890.132803329529,1119.22685220549,2440477.93627309,901552.5964507,,,
89,2016-02-22T12:27:33+01:00,,,2465.89262753842,1155.73777656048,1941999.79639826,931028.201782985,7.88586363004961,0.0656865663300448,-0.9800650745939086
90,2016-02-22T12:28:43+01:00,10.2860473506287,0.0771199681589304,-719.436940224084,1352.1842664787,2833126.86491352,1089317.4976716,,,
91,2016-02-22T12:29:54+01:00,,,2487.95938411205,1351.58399814765,2862615.40160296,1088853.82883166,9.69186580284268,0.0770206800570005,0.8599537376444157
92,2016-02-22T12:31:04+01:00,7.39825755843586,0.0659316448467184,106.610508945848,1160.88095819224,2157714.36379527,935148.371819863,,,
93,2016-02-22T12:32:15+01:00,,,2588.1568881909,1299.74671439665,2598193.2905853,1047036.12880979,9.33359557823227,0.074024664279539,3.162785282627504
94,2016-02-22T12:33:25+01:00,4.96065102239101,0.0553817922265491,-232.083806981948,978.675626803078,1469668.85758465,788240.992762998,,,
95,2016-02-22T12:34:37+01:00,,,2695.18836953903,1073.59200326469,1901603.25761543,864763.042911009,5.81268186902712,0.0608285221526384,-0.17658276183757504
96,2016-02-22T12:35:47+01:00,6.989305639103,0.0607074464049664,-623.160070231582,1069.55511733447,2280604.15902364,861546.782074713,,,
97,2016-02-22T12:36:58+01:00,,,2638.95852219382,1632.1687877699,2286879.07616449,1315026.85518209,13.1075123872538,0.0934852838776157,6.381935820525893
98,2016-02-22T12:38:08+01:00,6.46556198832993,0.0626091408069808,-89.0169213529868,1103.89239233187,1717030.03228094,889190.83592655,,,
99,2016-02-22T12:39:19+01:00,,,2724.78671468616,1068.53148118671,2927517.65743088,860686.317645867,5.76943001297124,0.060538166401627,-0.5034925954884057
100,2016-02-22T12:40:29+01:00,6.08299645929176,0.05951468808148,-509.60929153412,1049.905722045,2527251.2020682,845695.94326118,,,
101,2016-02-22T12:41:40+01:00,,,2800.27541144403,869.541823578008,2520885.77748247,700307.602519985,3.7829630968139,0.0491248787527369,-1.3964379785964094
102,2016-02-22T12:42:51+01:00,4.27580569152886,0.0522615791042957,-448.682866142709,924.417237329843,1760989.09439194,744524.186539571,,,
103,2016-02-22T12:44:02+01:00,,,3370.80599653182,967.172682457329,2084646.2648551,779001.6221587,4.42297527566331,0.0546921470166091,-1.895877149668002
104,2016-02-22T12:45:12+01:00,8.33312385302387,0.0705308360401993,-302.02216443711,1240.19443397344,1918002.1430722,999050.762047898,,,
105,2016-02-22T12:46:23+01:00,,,2625.40505810266,1172.18459562431,2171292.40815054,944210.732112253,7.09695895817016,0.0665423297987805,-0.1140856569082862
106,2016-02-22T12:47:33+01:00,6.10476931006183,0.0601352757138154,-690.813744907873,1060.93135679348,3336343.12380033,854558.522511294,,,
107,2016-02-22T12:48:44+01:00,,,3004.08372506786,1033.58039198144,2057181.53065241,832541.822282705,4.98292135663907,0.0584956138275506,-2.5819170541776035
108,2016-02-22T12:49:54+01:00,9.00434315803976,0.0721146836246197,-807.899726297008,1266.84132859372,2571921.4803752,1020501.72348207,,,
109,2016-02-22T12:51:06+01:00,,,2575.44679187686,1415.08287035813,1500640.04384509,1140029.26838534,11.3051909923414,0.0808298622521014,4.196307008265505
110,2016-02-22T12:52:16+01:00,5.26607645383325,0.0579878789326258,-77.2333275944655,1024.29332930835,2656209.22710948,824986.542998304,,,
111,2016-02-22T12:53:27+01:00,,,3056.28842897758,1197.24596191638,1444412.77786207,964441.612843901,7.74485165936691,0.0680304542935495,2.4342321474520885
112,2016-02-22T12:54:37+01:00,5.35453520298116,0.0557648107072798,-528.222614920937,984.868393210236,2476388.4211225,793267.000489787,,,
113,2016-02-22T12:55:48+01:00,,,2427.29872761099,1380.29486788095,1969085.70425466,1111987.09293541,9.93135487617975,0.0786841187229683,3.558004318999659
114,2016-02-22T12:56:58+01:00,7.37781639934805,0.0624770616788539,-246.336663399589,1100.14631908454,2027740.91835841,886172.549390722,,,
115,2016-02-22T12:58:10+01:00,,,3119.21736972236,1079.01699172182,2339827.58706048,869181.232893615,6.68992198519914,0.0612194121127037,1.378496113588218
116,2016-02-22T12:59:20+01:00,3.30243508075538,0.0532533461515238,-216.315203068578,943.15341470257,1309418.83441439,759656.330866813,,,
117,2016-02-22T13:00:31+01:00,,,3164.51266352806,937.349949823829,2322577.19949377,754941.942631086,4.11505963726509,0.0529810137712515,0.20856653970462435
118,2016-02-22T13:01:41+01:00,4.50204325497393,0.0553174695020298,154.358823887693,978.074305792662,2269482.583526,787821.032151152,,,
119,2016-02-22T13:02:52+01:00,,,2310.88156469828,1172.95963117914,1590193.51064661,944861.727394536,8.10328782636127,0.0666833316665452,2.9110841801473555
120,2016-02-22T13:04:03+01:00,5.8823640374539,0.0555099138950669,-839.641705602248,979.550549177905,2546166.82438582,789010.346371235,,,
121,2016-02-22T13:05:14+01:00,,,2862.12299104493,1277.73188992529,1959828.95197689,1029325.69801476,9.52642017181681,0.0727925735597282,4.2203923213462256
