index,timestamp,no2,no2_err,o3,o3_err,h2o,h2o_err,nox,nox_err,no
122,2016-02-22T13:06:24+01:00,4.73780907457154,0.0545685245002786,-527.974083111811,964.530316106045,2099008.63025493,776904.58265872,,,
123,2016-02-22T13:07:35+01:00,,,2895.26451239412,1088.1904050816,1909067.95856761,876558.120669145,7.24442590144223,0.0617874567937998,2.7730557402275275
124,2016-02-22T13:08:45+01:00,4.20868390860937,0.0521178774705155,-55.5513117500452,921.825573286054,1126890.45977425,742548.208214114,,,
125,2016-02-22T13:09:56+01:00,,,2811.55763957804,1209.11846145564,1774734.79359031,973965.520764071,7.57660351727626,0.0686858359085663,3.4286455939130738
126,2016-02-22T13:11:06+01:00,4.08808723368385,0.0533479853812879,-5.41859791213951,943.764748728643,954815.731625051,760199.309976789,,,
127,2016-02-22T13:12:17+01:00,,,3395.51698100447,903.07747951742,444935.207298977,727450.193706318,3.99500653563718,0.0510431509982944,0.8320344402519351
128,2016-02-22T13:13:28+01:00,2.23785695708664,0.0471836994587527,-220.751900074411,836.846342300962,1094775.40343707,674038.221074072,,,
129,2016-02-22T13:14:39+01:00,,,3245.80164635364,878.075627836255,1654798.35711924,707290.760571139,2.86150046074182,0.0495528067295049,0.5692376850134155
130,2016-02-22T13:15:49+01:00,2.34590231523437,0.0482070272500227,289.175549731027,854.910375826132,1143084.02585015,688557.90890669,,,
131,2016-02-22T13:17:00+01:00,,,3015.75257244736,860.121979881848,931569.406260737,692736.207731443,2.5817855067742,0.0485149549973201,0.23670596595803373
132,2016-02-22T13:18:10+01:00,2.34426835477005,0.0495620686198208,-149.554575000673,878.880150275059,713745.397445635,707913.238331789,,,
133,2016-02-22T13:19:21+01:00,,,3181.35205942254,916.657595306194,1750697.2642321,738298.500313255,2.64626737013539,0.0517102054960444,0.3878265577415796
134,2016-02-22T13:20:32+01:00,2.17261327001757,0.0468889825134936,266.809820713075,831.788277135192,1583920.60628465,669884.3795863,,,
135,2016-02-22T13:21:43+01:00,,,3075.78568296921,844.376856107687,1627573.0831559,680114.904997735,2.51222373696422,0.0476264886002222,0.47934347228983576
136,2016-02-22T13:22:53+01:00,1.89511532982899,0.0480149268695488,39.8369674318436,852.072462524773,1535275.74645903,686225.586823774,,,
137,2016-02-22T13:24:04+01:00,,,2603.86586488006,862.036136722677,1481649.72792481,694295.899315812,2.77867550304431,0.0486369623594575,0.5945243348383529
138,2016-02-22T13:25:14+01:00,2.46911607928184,0.0477816103144656,206.232675694935,847.215777774479,958804.949926443,682368.707756203,,,
139,2016-02-22T13:26:25+01:00,,,3319.4919463999,897.045187207574,420234.629518085,722539.192627211,4.08436283950676,0.0507047269627217,1.7086197704882
140,2016-02-22T13:27:36+01:00,2.28237005875528,0.0487105661427791,-278.104388830422,863.814733717934,1294840.54210106,695806.450183088,,,
141,2016-02-22T13:28:47+01:00,,,2905.53056317092,855.020971038752,2048532.97028823,688662.295520056,2.8064038328191,0.0482440846348234,0.7190802973450254
142,2016-02-22T13:29:57+01:00,1.89502414632359,0.0465110611778109,-566.819652840234,825.277101798186,1522326.05517879,664733.561737162,,,
143,2016-02-22T13:31:08+01:00,,,2508.23274021502,845.810197268346,1691230.45152109,681257.184821514,1.97836676939681,0.0476723926924459,-0.11243332305558251
144,2016-02-22T13:32:18+01:00,2.28381863088924,0.0479518925416206,-45.9091451811472,850.397981085355,2223114.75019527,684969.911538456,,,
145,2016-02-22T13:33:29+01:00,,,3411.84865372143,864.094456268325,618739.463356943,695993.633974034,2.22167873129274,0.0487194467787935,-0.16912840223322334
146,2016-02-22T13:34:39+01:00,2.49628875584386,0.0474384244467719,-413.715168385405,841.08536727841,1305892.61400842,677442.111348391,,,
147,2016-02-22T13:35:50+01:00,,,2987.93596485478,880.293580411063,1160645.24408783,709073.832915276,2.62174910983095,0.0496617892389633,0.17746749524888994
148,2016-02-22T13:37:01+01:00,2.39227447332026,0.0445323324558011,-110.623289538192,789.554784602535,898215.025718551,636025.374016064,,,
149,2016-02-22T13:38:12+01:00,,,2668.584201509,905.317877553548,806958.007603089,729273.484027263,3.4549322190858,0.0511339203735804,0.5883789095060208
150,2016-02-22T13:39:22+01:00,3.33415216223001,0.0495849171302007,417.426065457367,878.114812357579,895021.078327548,707297.250252969,,,
151,2016-02-22T13:40:33+01:00,,,2857.39388748637,932.931241055815,540296.152536307,751497.296508679,4.68936675967136,0.0527801949791523,1.4408807846928435
152,2016-02-22T13:41:43+01:00,3.16402635374465,0.0489642439268152,-136.678121719868,867.323132482734,802114.313230877,698603.482258748,,,
153,2016-02-22T13:42:54+01:00,,,3091.98002782313,856.554567163963,1293498.89916854,689912.388491574,2.23700581027795,0.0482947596008084,-0.22518990002178008
154,2016-02-22T13:44:05+01:00,1.76036506685481,0.0468056868303013,-340.991542317186,830.706663390686,1274723.97439931,669065.387875063,,,
155,2016-02-22T13:45:16+01:00,,,3052.23151656453,845.11134485967,1232712.75526846,680709.748377449,2.05672437176519,0.0476390910076152,-0.14604532523246627
156,2016-02-22T13:46:26+01:00,2.63894327601173,0.0462768134544912,-263.998943662069,820.279134783787,1192650.81599912,660726.396060838,,,
157,2016-02-22T13:47:37+01:00,,,3176.61366009022,898.357239491958,648944.075602368,723582.327603598,3.24096192617907,0.0507200238008145,0.306886705443723
158,2016-02-22T13:48:47+01:00,3.22505037750511,0.0478975049798761,-267.70179088357,848.339042131982,1068591.16756618,683327.795222399,,,
159,2016-02-22T13:49:58+01:00,,,2825.56663290784,856.122052720676,1787142.559097,689632.203294249,2.98727800949966,0.0483239618936271,-0.28541594319303476
160,2016-02-22T13:51:09+01:00,3.32033752788028,0.0471737005071943,-4.89522281428724,835.513863292102,1425876.20098004,672912.635116684,,,
161,2016-02-22T13:52:20+01:00,,,3098.9394838371,879.327357500986,989068.828687012,708279.127266973,3.73129256290231,0.049680239779491,0.267004532316625
162,2016-02-22T13:53:30+01:00,3.606211061422,0.0527832762534355,-150.40388121114,934.478211511066,992974.375701052,752641.903487441,,,
163,2016-02-22T13:54:41+01:00,,,2890.39898514941,869.707336734275,930257.861191403,700497.243419226,3.43732323481691,0.0491149444906514,0.6349271113059434
164,2016-02-22T13:55:51+01:00,2.00990252275361,0.048539038275945,318.559924755153,861.140960302428,232694.058013088,693611.53723155,,,
165,2016-02-22T13:57:02+01:00,,,2931.97694815478,900.284942556465,1424111.19128903,725101.148887496,2.41329555205729,0.0507699729525721,0.1900675672290899
166,2016-02-22T13:58:13+01:00,2.43655344690279,0.0466449246503949,30.1697439123139,827.069401733737,1618970.94357343,666164.705078705,,,
167,2016-02-22T13:59:24+01:00,,,3117.9687225788,900.997729293321,1587194.58990209,725728.188511537,2.13804710663139,0.0507951853599065,0.05730251837548428
168,2016-02-22T14:00:34+01:00,1.72994712198433,0.0458111041693025,-116.802447198576,813.070512622226,1443753.84028394,654875.400419493,,,
169,2016-02-22T14:01:45+01:00,,,3211.58366367591,795.551489658168,1369890.68188787,640809.330218568,2.15704069929992,0.0448527588745287,0.1685918930155248
170,2016-02-22T14:02:56+01:00,2.24695049058446,0.0518276338671869,69.0489538799814,919.231341220837,915897.082619702,740370.301806155,,,
171,2016-02-22T14:04:07+01:00,,,2868.10161496842,812.176724022735,199078.952775489,654199.813931169,2.72395557064455,0.0458248000322282,0.2649853448868176
172,2016-02-22T14:05:17+01:00,2.66800376747786,0.0501384532225176,-80.9563472944945,888.7590489053,911361.687397314,715835.139972657,,,
173,2016-02-22T14:06:28+01:00,,,2848.04481471876,887.441302343926,940238.951129834,714833.186472777,3.52452180179672,0.0501259618191534,0.4198108713059514
174,2016-02-22T14:07:38+01:00,3.53526728839082,0.0480271802886522,-155.371175760058,850.290187410863,1432818.84424297,684891.377950546,,,
175,2016-02-22T14:08:50+01:00,,,2767.8730514937,882.650095616174,1519887.96790744,710932.762296539,2.79519556223191,0.0498034517767691,-0.37395367505495036
176,2016-02-22T14:10:00+01:00,2.8132011320469,0.0499475645861461,-94.0148831973874,885.125179893177,1245331.44781067,712969.520084429,,,
177,2016-02-22T14:11:11+01:00,,,3194.33142523872,851.951664780859,1635823.99898494,686210.666637567,2.08554944968976,0.0480258733000421,-0.5324088697450176
178,2016-02-22T14:12:21+01:00,2.42546540559184,0.0477247287880061,160.967404249098,846.168456911061,144041.861458481,681593.944575709,,,
179,2016-02-22T14:13:32+01:00,,,3039.29019201202,907.689580727537,1225921.77714061,731082.534067541,3.91286454933138,0.0512923814845897,1.1241985724582748
180,2016-02-22T14:14:43+01:00,3.15186654815437,0.0492463245579417,146.18612851876,872.356729205684,1287824.18074131,702639.981200397,,,
181,2016-02-22T14:15:54+01:00,,,2649.33037429543,905.146863125115,891651.977526494,729015.198330006,3.32920104273086,0.0511070114842421,0.17059265325426987
182,2016-02-22T14:17:04+01:00,3.16525527528723,0.0457698101837321,-90.0050953998747,810.725191881399,771733.18282942,653025.653818517,,,
183,2016-02-22T14:18:15+01:00,,,2661.53224108846,885.008214913643,1496200.58950074,712875.633433611,2.95139335772717,0.0499501423154974,0.026495675425824317
184,2016-02-22T14:19:25+01:00,2.68792540752653,0.0484631433580209,-49.4139068262951,859.032404403388,1532652.77778533,691897.866029654,,,
185,2016-02-22T14:20:37+01:00,,,3315.31403759335,839.460430811115,1108497.60383755,676211.090292406,2.8019141466398,0.0473717130033731,0.23425228200204096
186,2016-02-22T14:21:47+01:00,2.45073897571812,0.0464729708944409,-294.506494037465,823.999536398191,868280.854489752,663695.492134815,,,
187,2016-02-22T14:22:58+01:00,,,3458.83375390976,909.747865709639,992667.335250753,732798.189574803,3.20323942738144,0.0513634415924717,0.5375408751757909
188,2016-02-22T14:24:08+01:00,2.87763052902434,0.0490571420936975,-16.4334895424834,869.341225236103,894066.611129835,700199.819216511,,,
189,2016-02-22T14:25:19+01:00,,,2789.7191047719,927.24333382769,1313984.05631221,746822.674874961,3.8900686264942,0.052395122855418,0.3880631671415218
190,2016-02-22T14:26:29+01:00,4.1175863765778,0.0512687349740682,-148.237668224597,906.964827500217,693811.437597769,730540.708894936,,,
191,2016-02-22T14:27:41+01:00,,,3109.66684278819,977.417265912227,339323.401852674,787367.334738957,4.11903360749046,0.0552567984746079,0.6226792505395373
192,2016-02-22T14:28:51+01:00,2.89237878231368,0.0492012555814849,-259.201762720914,871.915158518805,1830004.98509787,702241.117133514,,,
193,2016-02-22T14:30:02+01:00,,,3206.51613459555,921.56124417447,1136505.71224405,742319.500129915,2.8746202160918,0.0520078329890359,0.23751349946580946
194,2016-02-22T14:31:12+01:00,2.38543003214517,0.0462221515408213,-91.9085953601717,819.65064333698,1576319.43998542,660171.884336817,,,
195,2016-02-22T14:32:23+01:00,,,3394.09133921172,850.386015630352,1135282.72374722,684975.486877133,2.55489161623258,0.0479696297152982,0.28663473575418497
196,2016-02-22T14:33:34+01:00,2.15108372881162,0.0469617425988197,-252.451972856787,832.952687303213,1319558.48063673,670943.364290316,,,
197,2016-02-22T14:34:45+01:00,,,3269.15233279161,871.432631964279,1298409.48580848,701787.777687534,2.12328082084011,0.0491188050822626,-0.22182280460963355
198,2016-02-22T14:35:55+01:00,2.53639084748733,0.0466669873117577,77.0797662935801,827.37673148147,467157.78688249,666390.296388968,,,
199,2016-02-22T14:37:06+01:00,,,2817.79731570731,889.400439649209,496365.826534145,716363.935219949,3.04376736206515,0.0502007616195877,0.13769850888143154
200,2016-02-22T14:38:16+01:00,3.27054012640551,0.048586115814799,-43.1029093254327,860.494776296261,863854.3918041,693109.623870306,,,
201,2016-02-22T14:39:27+01:00,,,3193.83241431303,866.101259710855,1306628.36464591,697604.608057418,3.05909977975846,0.0488871127795876,0.0738125086246586
202,2016-02-22T14:40:37+01:00,2.70405206171099,0.0468242754256809,-405.573864905481,829.934745164188,1323369.71820872,668485.581386149,,,
203,2016-02-22T14:41:48+01:00,,,2576.16554709324,857.192224601724,1627369.39135395,690544.095548099,1.96208110413129,0.0483219890193412,-0.20597864885241868
204,2016-02-22T14:42:58+01:00,1.63961663170329,0.0461742430532264,-26.6272723192873,819.691036875992,1447462.73134496,660144.969497065,,,
205,2016-02-22T14:44:09+01:00,,,3041.19698919319,766.92579891128,1251780.59153671,617721.663756699,2.38087147086466,0.0432496615080355,0.23296382617888511
206,2016-02-22T14:45:20+01:00,2.65619865766826,0.0474331891868154,-576.444816388614,840.881975028683,1831961.64722669,677220.635937536,,,
207,2016-02-22T14:46:30+01:00,,,3029.0412932226,919.408975033736,520668.892017546,740572.503474307,3.37089298998369,0.0519201128078842,0.4699632767280759
208,2016-02-22T14:47:41+01:00,3.14915692677993,0.0503539602860403,-73.7605064794444,891.95018119791,901863.252676722,718446.256195939,,,
209,2016-02-22T14:48:52+01:00,,,3150.61305032526,891.356308486818,341678.614511886,717961.401681551,3.52416190336936,0.0503452506771022,0.3393188729170329
210,2016-02-22T14:50:02+01:00,3.22002651294624,0.0497487080660414,-30.0233782999054,881.216361650486,513695.998695453,709741.000893237,,,
211,2016-02-22T14:51:13+01:00,,,3454.31041529107,945.291732723729,489283.252932591,761479.959306845,3.57157309862845,0.0534005133019805,0.8750864366195339
212,2016-02-22T14:52:23+01:00,2.18032061178902,0.0482609379151142,134.906847710151,856.038361584239,1184145.25928258,689480.554606814,,,
213,2016-02-22T14:53:34+01:00,,,3021.973134796,825.541189660151,1343274.81928556,664927.777677065,2.40432724204761,0.0465562051878613,-0.5885118026167517
214,2016-02-22T14:54:44+01:00,3.79391355594991,0.0515129582216283,74.5592581815006,911.672058314944,1357824.0895301,734342.563338478,,,
215,2016-02-22T14:55:55+01:00,,,3016.54899559872,976.769284496747,1816692.50742001,786741.918680928,3.94972984186012,0.0552000823452869,-0.010432765087225793
216,2016-02-22T14:57:05+01:00,4.12407012201524,0.0502831150061499,-201.714448891147,889.480394528965,134621.15290095,716490.330025154,,,
217,2016-02-22T14:58:16+01:00,,,3175.48533692741,942.977071537768,943566.537287846,759548.591318884,5.08992410445429,0.0533747398394451,1.2174659308526987
218,2016-02-22T14:59:26+01:00,3.62439005544729,0.0486011619240729,230.049471695868,860.335029922609,1028963.23127469,692993.227377792,,,
219,2016-02-22T15:00:37+01:00,,,3064.72997163072,915.661441349717,1188277.0015976,737549.540445275,4.29698414486879,0.0517729111969389,0.5601068973388501
220,2016-02-22T15:01:48+01:00,3.84936443961259,0.0508652346233373,-37.1389535314484,900.152156750281,1643039.38863605,725055.387472135,,,
221,2016-02-22T15:02:59+01:00,,,3359.07151780798,903.674675137168,910022.523732226,727887.63257113,3.44699483135197,0.0510360259858006,0.14225502026314896
222,2016-02-22T15:04:09+01:00,2.76778595198088,0.0488016219787989,-252.445914787629,864.933862768308,1516694.58779693,696655.075992191,,,
223,2016-02-22T15:05:20+01:00,,,3105.80843835796,892.878802642303,1448999.13965725,719217.29168153,3.37473873067137,0.0504231815385887,0.4700470777387906
224,2016-02-22T15:06:30+01:00,3.0396691045751,0.051280929389799,-172.353662904734,908.457796719371,854070.201361368,731778.559375137,,,
225,2016-02-22T15:07:41+01:00,,,2812.18460614948,920.785565479372,1312778.83663728,741661.945551162,4.54704464542608,0.0520793670747397,0.9844243016738528
226,2016-02-22T15:08:51+01:00,4.07820607251841,0.0507721555452449,-154.46224502197,898.277225156431,1489289.40969616,723501.957771401,,,
227,2016-02-22T15:10:02+01:00,,,3192.64851983681,957.333984221725,842442.930687562,771127.928119519,4.73716363891684,0.0541624446200927,0.21778430951076633
228,2016-02-22T15:11:12+01:00,4.95433887845025,0.0531027557098608,-658.155072962759,938.288983224606,1529031.52795079,755813.162131382,,,
229,2016-02-22T15:12:23+01:00,,,2951.31947289155,1182.95816999518,1234649.75829267,952937.8124965,8.66089679046487,0.0673068877031022,2.882301364434003
230,2016-02-22T15:13:33+01:00,6.59124272646246,0.061559613235206,-353.009779254904,1085.15973580168,1483979.31630298,874133.143372803,,,
231,2016-02-22T15:14:44+01:00,,,3094.23271655763,1063.02488608348,1533359.68193802,856304.301805561,5.51170103768669,0.0602085341302861,0.36733699840016776
232,2016-02-22T15:15:54+01:00,3.7178639251694,0.051023650655741,-223.252991675903,903.181540715143,1298115.05742728,727441.384300852,,,
233,2016-02-22T15:17:05+01:00,,,3091.83834564959,872.302480476248,1163171.38195087,702579.397670806,3.98687423815742,0.0492975339821444,0.5727552962838898
234,2016-02-22T15:18:16+01:00,3.11037395857766,0.046628206188378,159.664123397708,825.952663272573,803601.573211043,665320.838017997,,,
235,2016-02-22T15:19:27+01:00,,,2665.25560474837,889.848891317453,1631093.58048045,716672.90621447,3.22937624474153,0.0502351065530327,0.05409341427627723
236,2016-02-22T15:20:37+01:00,3.23927749288964,0.0487060876828513,-44.6663597162715,862.719967213454,1483591.22592354,694849.006130257,,,
237,2016-02-22T15:21:48+01:00,,,3203.54704149178,892.477124735072,1016100.7416845,718840.417965304,4.09123250178226,0.0504456544119683,0.9167750685829841
238,2016-02-22T15:22:58+01:00,3.1105503320961,0.04997119220334,-243.202934541122,885.182414734781,927292.849992067,713021.005733752,,,
239,2016-02-22T15:24:09+01:00,,,3115.65114965077,889.88121465996,1638981.36522087,716776.757401184,2.63051270351495,0.0502017918524917,-0.4710920446573894
240,2016-02-22T15:25:19+01:00,3.09278515838835,0.0489712876446187,596.33425242311,867.563737451656,1163088.36739258,698771.461723592,,,
241,2016-02-22T15:26:30+01:00,,,2730.89009383083,904.798217697909,1088563.68473385,728767.860952913,3.27485283389549,0.0510858510173041,-0.16246592975268737
242,2016-02-22T15:27:40+01:00,3.77699978291843,0.048868249024947,-95.8095442234985,864.921016768106,1066396.51185013,696657.463710758,,,
243,2016-02-22T15:28:51+01:00,,,3010.79664318183,915.536233047271,785325.855960656,737432.221635428,3.69760121906771,0.0517227551450997,
