Fit Coefficient (NO2),Fit Coefficient Error (NO2),Shift (NO2),Shift Error (NO2),Squeeze (NO2),Squeeze Error (NO2),Quadratic Squeeze (NO2),Quadratic Squeeze Error (NO2),Cubic Squeeze (NO2),Cubic Squeeze Error (NO2),Fit Coefficient (H2O),Fit Coefficient Error (H2O),Shift (H2O),Shift Error (H2O),Squeeze (H2O),Squeeze Error (H2O),Quadratic Squeeze (H2O),Quadratic Squeeze Error (H2O),Cubic Squeeze (H2O),Cubic Squeeze Error (H2O),Fit Coefficient (CHOCHO),Fit Coefficient Error (CHOCHO),Shift (CHOCHO),Shift Error (CHOCHO),Squeeze (CHOCHO),Squeeze Error (CHOCHO),Quadratic Squeeze (CHOCHO),Quadratic Squeeze Error (CHOCHO),Cubic Squeeze (CHOCHO),Cubic Squeeze Error (CHOCHO),Fit Coefficient (O3),Fit Coefficient Error (O3),Shift (O3),Shift Error (O3),Squeeze (O3),Squeeze Error (O3),Quadratic Squeeze (O3),Quadratic Squeeze Error (O3),Cubic Squeeze (O3),Cubic Squeeze Error (O3),Chi Square,Delta,RMS,FitSteps,Poly. Coeff. 0,Poly. Coeff. Error 0,Poly. Coeff. 1,Poly. Coeff. Error 1,Poly. Coeff. 2,Poly. Coeff. Error 2,Poly. Coeff. 3,Poly. Coeff. Error 3,Author,Average,AzimuthAngle,Delta,DeltaRel,Deviation,Device,ElevationAngle,ExposureTime,FitHigh,FitLow,IntensityScale,LightPath,LightSource,Marker,MathHigh,MathLow,Max,MaxChannel,Min,MinChannel,MultiChannelCounter,Name,NumScans,ObjectKey,OpticalDensity,OpticalDensityCenter,OpticalDensityLeft,OpticalDensityRight,Pressure,Remark,ScanMax,Site,StartDate,StartDateAndTime,StartTime,StopDate,StopDateAndTime,StopTime,TemperatureAmbient,TimeZoneOffset,File Number,UserParam4,Center Time,NAddupSpectra,Avg. Intensity,HR Latitude,HR Longitude,I0 Center Time,I0 File Number,#ICEDOAS iter.,CellPressure
0.0366769815199312,0.112346891858742,0.181562738156072,0.0367913460886813,1,0,0,0,0,0,5588541.18173387,1599114.60210886,0.181562738156072,0.0367913460886813,1,0,0,0,0,0,-0.0622549240468895,0.155161189333757,0.181562738156072,0.0367913460886813,1,0,0,0,0,0,-2421.82408021931,2036.29779092988,0.181562738156072,0.0367913460886813,1,0,0,0,0,0,1.27437845719036E-05,0.000973501022459728,0.000176517413343579,4,-3.36465649141101,6.10785892876034,0.0226213510961523,0.0411429202309719,-5.06929487294021E-05,9.23733593376613E-05,3.78641108749673E-08,6.91263920168975E-08,,-1.67951223764513E-17,0,0.00112858932615156,-67197445833081.7,0.000191233424099546,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000583277614546351,2047,-0.000545311711605212,0,0,I0_00000,5000,m_oMeasOptDensity,0,1024,102,1945,972575,,0,,02/22/2016,2016-02-22 15:44:28,15:44:28,02/22/2016,2016-02-22 15:45:18,15:45:18,25.05,01:00:00,0,,02/22/2016 15:44:53,1,2458.93824594208,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922575
-0.0118019277097536,0.100866117417572,0.16781113835439,0.0299959869773947,1,0,0,0,0,0,6187961.73675919,1435775.52981849,0.16781113835439,0.0299959869773947,1,0,0,0,0,0,0.00597886551634527,0.140528650112549,0.16781113835439,0.0299959869773947,1,0,0,0,0,0,-2516.5079970904,1827.69693628221,0.16781113835439,0.0299959869773947,1,0,0,0,0,0,1.02635024539115E-05,0.000955782908868905,0.000158411293877508,3,-1.86611371623806,5.4537617950136,0.0126185670743373,0.0367360647603974,-2.8441270679122E-05,8.24773214157504E-05,2.13675209292725E-08,6.17194337531541E-08,,-4.68954715706107E-17,0,0.00131177528066639,-27972323056635.6,0.000185163856190982,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000661143512808104,2047,-0.00065063176785829,0,0,I0_00001,5000,m_oMeasOptDensity,0,1024,102,1945,972505,,0,,02/22/2016,2016-02-22 15:45:19,15:45:19,02/22/2016,2016-02-22 15:46:09,15:46:09,25.16,01:00:00,1,,02/22/2016 15:45:44,1,2461.49646246437,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922505
-0.0148612077407589,0.106150535789631,0.222658898315018,0.0338523485109506,1,0,0,0,0,0,5739334.4276,1511121.85125861,0.222658898315018,0.0338523485109506,1,0,0,0,0,0,-0.0799405813472949,0.145283666225614,0.222658898315018,0.0338523485109506,1,0,0,0,0,0,-2611.59004825531,1924.6891650741,0.222658898315018,0.0338523485109506,1,0,0,0,0,0,1.13659707178124E-05,0.000902552217004734,0.000166702307325474,3,-0.937476014740662,5.80234328058187,0.00628791379838094,0.0390860638464847,-1.40607495893006E-05,8.77578651746645E-05,1.04825343309726E-08,6.56743491451038E-08,,-1.00334497313865E-17,0,0.00136147367035189,-135693476002869,0.000190857204051285,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000786623374818274,2047,-0.000574850295533613,0,0,I0_00002,5000,m_oMeasOptDensity,881378485701341,1024,102,1945,972.51,,0,,02/22/2016,2016-02-22 15:46:10,15:46:10,02/22/2016,2016-02-22 15:47:00,15:47:00,25.17,01:00:00,2,,02/22/2016 15:46:35,1,2461.37211200176,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922.51
0.0347651194578654,0.106790560030209,0.200404620275318,0.0354636821859119,1,0,0,0,0,0,5510120.23368928,1520086.06358226,0.200404620275318,0.0354636821859119,1,0,0,0,0,0,-0.0692670713936174,0.14697016448451,0.200404620275318,0.0354636821859119,1,0,0,0,0,0,-2095.29393081632,1935.81752404934,0.200404620275318,0.0354636821859119,1,0,0,0,0,0,1.15051603988531E-05,0.000884860906594652,0.000167719934449166,3,-2.82120148899334,5.81223372519092,0.0189403568174971,0.0391519600783877,-4.23860419556694E-05,8.79041732724578E-05,3.16182997411214E-08,6.57826013753902E-08,,2.13756102973016E-17,0,0.00120197345299677,56231070658530.2,0.000188605645406566,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000666686666269456,2047,-0.000535286786727318,0,0,I0_00003,5000,m_oMeasOptDensity,0,1024,102,1945,972.5067,,0,,02/22/2016,2016-02-22 15:47:00,15:47:00,02/22/2016,2016-02-22 15:47:50,15:47:50,25.15,01:00:00,3,,02/22/2016 15:47:25,1,2460.48322637973,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922.5067
0.0100452525230439,0.105273661303281,0.201970505700646,0.034957060426675,1,0,0,0,0,0,5543748.68561909,1498461.92945184,0.201970505700646,0.034957060426675,1,0,0,0,0,0,-0.012672907437838,0.145099317502898,0.201970505700646,0.034957060426675,1,0,0,0,0,0,-2250.77002101848,1908.18519893037,0.201970505700646,0.034957060426675,1,0,0,0,0,0,1.11847582390234E-05,0.000990570514409225,0.000165368065724303,3,-1.12202707683334,5.72017145687414,0.0076126730177257,0.0385316334918562,-1.72181630190874E-05,8.65110011959743E-05,1.29822388952355E-08,6.47397202847755E-08,,4.75498269878751E-17,0,0.00103665819188659,21801513434547.9,0.000186823151365057,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000513837775506176,2047,-0.00052282041638041,0,0,I0_00004,5000,m_oMeasOptDensity,0,1024,102,1945,972525,,0,,02/22/2016,2016-02-22 15:47:51,15:47:51,02/22/2016,2016-02-22 15:48:41,15:48:41,25.1,01:00:00,4,,02/22/2016 15:48:16,1,2460.43487215367,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922525
-0.00266675101325958,0.106190482834474,0.209164538150417,0.0337003779254623,1,0,0,0,0,0,5772151.58432213,1511590.83192,0.209164538150417,0.0337003779254623,1,0,0,0,0,0,-0.0685157011734516,0.146297581381067,0.209164538150417,0.0337003779254623,1,0,0,0,0,0,-2667.09333677108,1924.8602980207,0.209164538150417,0.0337003779254623,1,0,0,0,0,0,1.1383714657264E-05,0.000987489087953846,0.000166832380293618,3,-1.7971151011811,5.77726625947838,0.0120602722854746,0.0389162916884304,-2.69799868365889E-05,8.73747715785103E-05,2.01200803798302E-08,6.53862173385315E-08,,2.15937287697231E-17,0,0.00135344965430595,62677903790458,0.000190728485579753,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000790019606304981,2047,-0.000563430048000968,0,0,I0_00005,5000,m_oMeasOptDensity,0,1024,102,1945,972.51,,0,,02/22/2016,2016-02-22 15:48:42,15:48:42,02/22/2016,2016-02-22 15:49:32,15:49:32,25.05,01:00:00,5,,02/22/2016 15:49:07,1,2460.89819097697,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922.51
-0.0252622546069008,0.104780616216147,0.152902307459424,0.0319663469152449,1,0,0,0,0,0,6039097.42284008,1491382.05296422,0.152902307459424,0.0319663469152449,1,0,0,0,0,0,-0.0160820143324512,0.146728561631694,0.152902307459424,0.0319663469152449,1,0,0,0,0,0,-2616.05646753989,1898.40129039368,0.152902307459424,0.0319663469152449,1,0,0,0,0,0,1.1086737309419E-05,0.00104614727687511,0.000164641845187789,3,1.20247408054978,5.66102324626948,-0.00809288148228623,0.0381317320168313,1.81518078735421E-05,8.56098091204992E-05,-1.35683319458215E-08,6.40628045119406E-08,,3.03184676665809E-17,0,0.00120486842289347,39740412877843.3,0.000179079450498568,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000566661894991327,2047,-0.000638206527902141,0,0,I0_00006,5000,m_oMeasOptDensity,1733735870639.71,1024,102,1945,972545,,0,,02/22/2016,2016-02-22 15:49:32,15:49:32,02/22/2016,2016-02-22 15:50:22,15:50:22,25.02,01:00:00,6,,02/22/2016 15:49:57,1,2460.45920167741,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922545
-0.0387645527669975,0.107129539448417,0.187381374261138,0.0350725246469956,1,0,0,0,0,0,5628989.07673637,1524839.25094307,0.187381374261138,0.0350725246469956,1,0,0,0,0,0,0.0185879196403918,0.14819267515239,0.187381374261138,0.0350725246469956,1,0,0,0,0,0,-2531.33313296727,1941.63156030733,0.187381374261138,0.0350725246469956,1,0,0,0,0,0,1.15888618441296E-05,0.000933483964021331,0.000168328920657631,3,-3.37914580705107,5.81998939424849,0.0228020700957179,0.0392036437658604,-5.12875442292123E-05,8.80189470934078E-05,3.8452027331966E-08,6.58675360013929E-08,,-1.00334497313865E-17,0,0.0012278363282946,-122374294102825,0.000190197958121553,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000696112626990764,2047,-0.000531723701303832,0,0,I0_00007,5000,m_oMeasOptDensity,0,1024,102,1945,972.5,,0,,02/22/2016,2016-02-22 15:50:23,15:50:23,02/22/2016,2016-02-22 15:51:13,15:51:13,25.01,01:00:00,7,,02/22/2016 15:50:48,1,2460.24951732583,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922.5
-0.0297846394721507,0.103730878851803,0.161081710034608,0.0328048051536028,1,0,0,0,0,0,5803161.71635948,1476407.85027872,0.161081710034608,0.0328048051536028,1,0,0,0,0,0,-0.0474316848313975,0.144935002170327,0.161081710034608,0.0328048051536028,1,0,0,0,0,0,-2834.23502381303,1879.44371020437,0.161081710034608,0.0328048051536028,1,0,0,0,0,0,1.08664592788684E-05,0.00105817573524239,0.000162998037080483,3,0.21021439813148,5.60066159204572,-0.00140291897251568,0.0377253160842567,3.11733247955496E-06,8.46977513621312E-05,-2.30625083874394E-09,6.33805977877306E-08,,5.14759594914611E-17,0,0.00118424520348004,23005791736169.3,0.000184298404977814,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.00059661026981439,2047,-0.000587634933665648,0,0,I0_00008,5000,m_oMeasOptDensity,0,1024,102,1945,972.5167,,0,,02/22/2016,2016-02-22 15:51:14,15:51:14,02/22/2016,2016-02-22 15:52:04,15:52:04,25,01:00:00,8,,02/22/2016 15:51:39,1,2461.04065865229,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922.5167
-0.000358956875185714,0.106564534984032,0.177802950947747,0.0366761817473035,1,0,0,0,0,0,5343073.4706964,1516689.57499239,0.177802950947747,0.0366761817473035,1,0,0,0,0,0,-0.0267023813801262,0.147977711834184,0.177802950947747,0.0366761817473035,1,0,0,0,0,0,-2505.26189719907,1931.14501788776,0.177802950947747,0.0366761817473035,1,0,0,0,0,0,1.14704755858765E-05,0.00100773964317001,0.0001674669298148,3,0.169581813795245,5.77616177176524,-0.00113071980050695,0.0389080335420238,2.50995046398466E-06,8.73543799080283E-05,-1.85482440755405E-09,6.53695624661273E-08,,-1.50501745970797E-17,0,0.00119655293433318,-79504256021412.4,0.000190088404760136,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000631586978459553,2047,-0.000564965955873631,0,0,I0_00009,5000,m_oMeasOptDensity,787829146559997,1024,102,1945,972.58,,0,,02/22/2016,2016-02-22 15:52:04,15:52:04,02/22/2016,2016-02-22 15:52:54,15:52:54,24.99,01:00:00,9,,02/22/2016 15:52:29,1,2460.70891421369,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922.58
0.0718711918204952,0.110055009347879,0.193885658111831,0.0360209032716366,1,0,0,0,0,0,5550808.17031168,1566481.61487182,0.193885658111831,0.0360209032716366,1,0,0,0,0,0,-0.0818147694718336,0.151953465054066,0.193885658111831,0.0360209032716366,1,0,0,0,0,0,-2239.800203855,1994.73270309374,0.193885658111831,0.0360209032716366,1,0,0,0,0,0,1.22325901751311E-05,0.00101495081290724,0.000172940837947367,3,-0.887953486667507,5.97687000925493,0.00590308866521342,0.0402605843324129,-1.30803799859546E-05,9.03923889250685E-05,9.66080907916507E-09,6.76439876050413E-08,,-8.94285736927926E-18,0,0.0011438006183665,-127901024374571,0.000186895874215104,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000525956210280509,2047,-0.000617844408085988,0,0,I0_00010,5000,m_oMeasOptDensity,0,1024,102,1945,972.5234,,0,,02/22/2016,2016-02-22 15:52:55,15:52:55,02/22/2016,2016-02-22 15:53:45,15:53:45,24.99,01:00:00,10,,02/22/2016 15:53:20,1,2460.69143227032,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922.5234
0.0563522707799442,0.103918117259246,0.182247879570628,0.0309072447037182,1,0,0,0,0,0,6153431.90667358,1479247.80543014,0.182247879570628,0.0309072447037182,1,0,0,0,0,0,0.0438596667887383,0.144110530554555,0.182247879570628,0.0309072447037182,1,0,0,0,0,0,-2252.82570677784,1883.24831180236,0.182247879570628,0.0309072447037182,1,0,0,0,0,0,1.09090006964596E-05,0.000885615502697764,0.000163316788270932,3,-1.16801225736969,5.63417850214682,0.00785514325405965,0.0379517597535815,-1.76098878392964E-05,8.5207675868108E-05,1.3159940560408E-08,6.37633353395703E-08,,-6.54355417264336E-19,0,0.00126303256481675,-1.93019348735143E+15,0.000184630023616648,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000586716298210388,2047,-0.000676316266606358,0,0,I0_00011,5000,m_oMeasOptDensity,0,1024,102,1945,972605,,0,,02/22/2016,2016-02-22 15:53:46,15:53:46,02/22/2016,2016-02-22 15:54:36,15:54:36,24.98,01:00:00,11,,02/22/2016 15:54:11,1,2460.57388345074,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922605
0.0201741556717143,0.10183830350935,0.172922081847117,0.0296511225637064,1,0,0,0,0,0,6313427.08649942,1449667.6670875,0.172922081847117,0.0296511225637064,1,0,0,0,0,0,0.0236571523877657,0.141601933235184,0.172922081847117,0.0296511225637064,1,0,0,0,0,0,-2104.39557651546,1845.41312450277,0.172922081847117,0.0296511225637064,1,0,0,0,0,0,1.047350745107E-05,0.000896191008248551,0.000160023740987342,3,-5.70016544519792,5.51391822385932,0.0383810259815988,0.0371414461531815,-8.61393796474518E-05,8.33878473919285E-05,6.44381061152023E-08,6.24010935134759E-08,,-8.1794427158042E-17,0,0.00126676234793133,-15487147375990.6,0.000182408413129949,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000715808195983492,2047,-0.000550954151947836,0,0,I0_00012,5000,m_oMeasOptDensity,0,1024,102,1945,972.49,,0,,02/22/2016,2016-02-22 15:54:37,15:54:37,02/22/2016,2016-02-22 15:55:27,15:55:27,24.99,01:00:00,12,,02/22/2016 15:55:02,1,2461.08447275761,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922.49
0.0127270314929599,0.102133983917971,0.186426712037275,0.0360513388861741,1,0,0,0,0,0,5215527.90428675,1453610.3306344,0.186426712037275,0.0360513388861741,1,0,0,0,0,0,0.00915585471304955,0.141567771298006,0.186426712037275,0.0360513388861741,1,0,0,0,0,0,-2430.19959354237,1850.98019653959,0.186426712037275,0.0360513388861741,1,0,0,0,0,0,1.05338121198113E-05,0.0010063866321202,0.000160483774391944,3,-2.53435580297269,5.54446843995995,0.0170691056549645,0.0373475329791892,-3.8319379875653E-05,8.38512222968547E-05,2.86741273481694E-08,6.27483586248863E-08,,2.29024396042518E-17,0,0.00108712395526223,47467604938489,0.000181387021801823,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000591063765465472,2047,-0.000496060189796754,0,0,I0_00013,5000,m_oMeasOptDensity,0,1024,102,1945,972.49,,0,,02/22/2016,2016-02-22 15:55:27,15:55:27,02/22/2016,2016-02-22 15:56:17,15:56:17,25,01:00:00,13,,02/22/2016 15:55:52,1,2460.68251521435,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922.49
0.00216743880700367,0.104722515116184,0.224119437759698,0.0333233337472954,1,0,0,0,0,0,5782193.27806785,1490799.11485497,0.224119437759698,0.0333233337472954,1,0,0,0,0,0,0.0134654471716899,0.143507902742632,0.224119437759698,0.0333233337472954,1,0,0,0,0,0,-2555.81337907786,1898.71890666154,0.224119437759698,0.0333233337472954,1,0,0,0,0,0,1.10730094404446E-05,0.00106048911515374,0.000164539881822208,3,-1.5346853504391,5.72749990461902,0.0103886769311486,0.0385817418517107,-2.34400932235807E-05,8.66251781318764E-05,1.76285136654723E-08,6.48264202009162E-08,,-3.66439033668028E-17,0,0.00112156168512867,-30607047341597.8,0.00018060320710485,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000583695857544475,2047,-0.000537865827584194,0,0,I0_00014,5000,m_oMeasOptDensity,3577231988314.2,1024,102,1945,972445,,0,,02/22/2016,2016-02-22 15:56:18,15:56:18,02/22/2016,2016-02-22 15:57:08,15:57:08,25,01:00:00,14,,02/22/2016 15:56:43,1,2460.69088432828,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,922445
0.0383317870416795,0.106316823516844,0.217730261219125,0.0385057587866976,1,0,0,0,0,0,5056353.07424159,1513281.13312355,0.217730261219125,0.0385057587866976,1,0,0,0,0,0,-0.0206744527226938,0.145869985161179,0.217730261219125,0.0385057587866976,1,0,0,0,0,0,-2153.70399566236,1927.51627387877,0.217730261219125,0.0385057587866976,1,0,0,0,0,0,1.1397153346607E-05,0.000993613368557346,0.000166930825801992,3,-2.37572077021989,5.80444966424908,0.0159905818498838,0.0390999270921086,-3.58716233230704E-05,8.77882527009933E-05,2.68198129735712E-08,6.56965315759606E-08,,2.50836243284662E-17,0,0.00112438901617351,44825620151610,0.000183741168871948,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000607886313984563,2047,-0.000516502702188948,0,0,I0_00015,5000,m_oMeasOptDensity,0,1024,102,1945,971975,,0,,02/22/2016,2016-02-22 18:00:05,18:00:05,02/22/2016,2016-02-22 18:00:55,18:00:55,25.06,01:00:00,15,,02/22/2016 18:00:30,1,2463.27121336386,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,921975
0.0197411249060997,0.111192366681489,0.166786670999363,0.042173645981482,1,0,0,0,0,0,4814917.68108161,1582343.65436104,0.166786670999363,0.042173645981482,1,0,0,0,0,0,-0.0658785938267512,0.15513842711165,0.166786670999363,0.042173645981482,1,0,0,0,0,0,-2108.57688281776,2014.7058736141,0.166786670999363,0.042173645981482,1,0,0,0,0,0,1.24542061268197E-05,0.00114029717725855,0.000174500377315583,3,-2.29094897132042,5.99797299878442,0.0154551133418109,0.0404016814646394,-3.47515858528201E-05,9.07067957515413E-05,2.60448795592191E-08,6.78774755201823E-08,,-6.5653660198855E-17,0,0.00136331639830045,-20765276363437.6,0.000193177966408968,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000671365394656398,2047,-0.000691951003644053,0,0,I0_00016,5000,m_oMeasOptDensity,0,1024,102,1945,971.89,,0,,02/22/2016,2016-02-22 18:00:55,18:00:55,02/22/2016,2016-02-22 18:01:45,18:01:45,25.19,01:00:00,16,,02/22/2016 18:01:20,1,2463.52962895327,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,921.89
-0.00202887034314996,0.106833361697364,0.139064631098624,0.0294423182361172,1,0,0,0,0,0,6684014.53495975,1520699.13270829,0.139064631098624,0.0294423182361172,1,0,0,0,0,0,-0.0428354406841818,0.150573438253891,0.139064631098624,0.0294423182361172,1,0,0,0,0,0,-2864.63876065048,1935.25524666409,0.139064631098624,0.0294423182361172,1,0,0,0,0,0,1.14956125711405E-05,0.00115537124913717,0.000167650327169774,3,-1.16123082291522,5.73982941239707,0.00781712674692878,0.0386620203191452,-1.75415475312384E-05,8.67991528992902E-05,1.31213887998169E-08,6.49518956453616E-08,,1.64025091260927E-16,0,0.00126858879870306,7734114268438.51,0.00019099804202739,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000559112848611654,2047,-0.000709475950091409,0,0,I0_00017,5000,m_oMeasOptDensity,0,1024,102,1945,971.9617,,0,,02/22/2016,2016-02-22 18:01:45,18:01:45,02/22/2016,2016-02-22 18:02:35,18:02:35,25.23,01:00:00,17,,02/22/2016 18:02:10,1,2462.81168375218,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,921.9617
-0.00830026568785563,0.106349699956912,0.186315189369083,0.0339151965434535,1,0,0,0,0,0,5782787.60539734,1513768.53945298,0.186315189369083,0.0339151965434535,1,0,0,0,0,0,-0.00450583261088686,0.147284680192899,0.186315189369083,0.0339151965434535,1,0,0,0,0,0,-2520.17583161026,1927.43459939497,0.186315189369083,0.0339151965434535,1,0,0,0,0,0,1.13930607205329E-05,0.00111997637204003,0.000166900851351674,3,-3.67545869390216,5.76861097028685,0.0247696392529085,0.0388574424579195,-5.56415664631497E-05,8.72414057863109E-05,4.16629619298269E-08,6.52854795626348E-08,,9.18278768894285E-17,0,0.00116837287259208,12723509593921.5,0.000189107852077687,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000565873847211296,2047,-0.000602499025380787,0,0,I0_00018,5000,m_oMeasOptDensity,1387934854080.56,1024,102,1945,971.9334,,0,,02/22/2016,2016-02-22 18:02:36,18:02:36,02/22/2016,2016-02-22 18:03:26,18:03:26,25.2,01:00:00,18,,02/22/2016 18:03:01,1,2461.1620632506,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,921.9334
0.0574170732521123,0.103106462344488,0.173086494515139,0.0329880210271015,1,0,0,0,0,0,5667665.8083146,1467543.06631286,0.173086494515139,0.0329880210271015,1,0,0,0,0,0,-0.0917948483302392,0.143379559974545,0.173086494515139,0.0329880210271015,1,0,0,0,0,0,-2810.10763554535,1868.37882792755,0.173086494515139,0.0329880210271015,1,0,0,0,0,0,1.07145944059225E-05,0.000920848217539913,0.000161855034932177,3,0.374392162650239,5.57433762779415,-0.00255130649965027,0.0375484152099518,5.79048901813097E-06,8.43015234402796E-05,-4.37721154282944E-09,6.30847989090137E-08,,-3.40264816977455E-17,0,0.00120678184937451,-35465960309803.8,0.000182942298339073,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000670023937229258,2047,-0.000536757912145247,0,0,I0_00019,5000,m_oMeasOptDensity,0,1024,102,1945,971.91,,0,,02/22/2016,2016-02-22 18:03:26,18:03:26,02/22/2016,2016-02-22 18:04:16,18:04:16,25.11,01:00:00,19,,02/22/2016 18:03:51,1,2460.73745270465,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,921.91
0.0426720139409629,0.102567131594536,0.188475723551782,0.0335367529289291,1,0,0,0,0,0,5568475.30060594,1459876.19767956,0.188475723551782,0.0335367529289291,1,0,0,0,0,0,-0.0992350461193856,0.141935801324518,0.188475723551782,0.0335367529289291,1,0,0,0,0,0,-2342.10520158701,1858.90657540555,0.188475723551782,0.0335367529289291,1,0,0,0,0,0,1.06076508647748E-05,0.000939525171803866,0.000161045262839845,3,-0.14872240178416,5.56454516985613,0.000953310604357227,0.0374829207166367,-2.03445052928498E-06,8.41555325818756E-05,1.44539261072161E-09,6.29763428972208E-08,,-2.87916383596308E-17,0,0.00107735281354682,-37418947824011,0.000180818516189308,1308002U1,0,10,1161,753,OpticalDensity,0,2464.05536642677,1024,1211,703,0.000607540382243754,2047,-0.000469812431303063,0,0,I0_00020,5000,m_oMeasOptDensity,0,1024,102,1945,971945,,0,,02/22/2016,2016-02-22 18:04:16,18:04:16,02/22/2016,2016-02-22 18:05:06,18:05:06,25.05,01:00:00,20,,02/22/2016 18:04:41,1,2460.15324319642,0.0000000,0.0000000,02/22/2016 16:09:03,20,3,921945
